5765378903,0.9994692388478765
1891427492,0.9999859320650172
1813447542,0.009875079946885745
1650246564,0.2834488170225036
5765378903,0.8511689967338321
5522196110,0.9999646987942385
3002153043,0.9733612453859433
6037556815,0.9999674899699386
5379433588,0.9953618795064271
2632818541,0.9730899120068899
3079098263,0.9999995176050387
1630353687,0.9997694333031836
2142288425,0.9595615926368232
7523020718,0.9360580771832236
5834024531,0.6670181671171577
1723261380,0.6964304842792863
1728438102,0.999998454170772
5824159906,0.5296866683781912
5765378903,0.08884109415624275
6048209351,0.9836447994702354
6276549459,0.09097224661039816
7036451196,0.9999633046714739
1370523401,0.5276496291614409
5313079098,0.03276350313581644
7325031678,0.14918076176470674
6228237136,0.33021517881110085
1881310900,0.9654086823239715
3969567738,2.4330110831582985e-06
2342043512,0.749463057735569
5992809925,0.5560787996130092
5514859611,0.9999943394894343
1071184942,0.5476572764499714
3003252771,0.17156095350514056
3276004004,0.2321836561569912
3199306715,0.005095462457366806
1262884685,0.9443521123359132
2808413210,0.9994397951573473
3767971991,0.6272991069543646
7424025912,0.8711677916061602
7419400522,0.9460461474092793
2002644283,0.9730222403472786
5253817976,0.4166666666666664
5469105494,0.4514024792193636
5314161657,0.48478604578289797
1890997353,0.25260772514636953
5590048746,0.5729950578652792
6489862020,0.9625586249014075
6607204590,0.9952438292958866
6281459045,0.04192496758693376
5192545147,0.7427536836209955
1779941275,0.2896277151847805
7384425588,0.9986092479062045
2615658850,0.010876700807949002
6070951375,0.3257974929372047
3922156685,0.9982609005179774
5230991339,0.9998520658977681
7419399503,0.9926358642214744
7225710905,0.9529158503376794
5708007053,0.9999873877226518
2815653463,0.9930568473199141
2184496467,0.9999994514048943
3204926124,0.9975250026146064
1677642815,0.01609617812600339
1890758014,0.6429335818357281
5170242965,0.9999999152164464
2359505237,0.9963983151907462
6443089939,0.5676304310798916
5120728788,0.3416705493794693
2496880643,0.35467251061993166
2369951140,0.020894168194716456
6367267289,0.5613433397832458
2250582460,0.7865286561934971
2449644570,0.9964328112141312
5519363548,0.034698951142955736
2898008107,0.9843347697997861
5032079331,0.7956548944206601
2009863481,0.5623204420288287
5295090302,0.9972897277513454
5315243445,0.0479946732969917
2651548195,0.9950719559137949
2942629690,0.445984683295384
1844508793,0.7965593084462588
5690865841,0.9999999999993903
2771950295,0.4886229957221969
5548780416,0.9986190087802557
2283932322,0.6558504901850573
1957044645,0.24716459701965154
2568181327,0.9999204364623965
5878418202,0.050427250822090985
3894722364,0.5
3650862403,0.15818551283174187
5313662367,0.9770168256259809
2345627172,0.9209701191640428
1781904235,0.9998369344938196
5513812421,0.6715663610566488
5568244832,0.23213128098777547
5343752598,0.9514711444824834
1780162354,0.9249251920757879
1927626832,0.18366105253177212
6133802950,0.8864220933837689
2852526622,0.855948838728563
2813068797,0.2062357522936411
5105783557,0.7385746824038468
5129169206,0.2959392018304876
2878953831,0.7243582547121765
5456071544,0.843104911471069
1827187960,0.43748766681777895
1651993831,0.9998375362716003
2421506494,0.862056060528574
2502581227,0.1884853658611021
2396392155,0.8684210526315791
6142730816,0.5887314589014102
5797987909,0.4380647411851468
5281237170,0.9504948617657478
5933894339,0.4737672181921908
3187697011,0.48624893026353755
6404514306,0.9997505163045799
1797370463,0.659726197600683
6284299725,0.24760370656866582
5038417550,0.9011908317958844
5406431538,0.7118841641203785
2977914764,0.5
2261766903,0.14243632793594319
1566950233,0.4737672181921908
2771950295,0.5
3987164235,0.9898786469420197
6180392170,0.2752068699575496
5163401784,0.5
5647341606,0.9998091989658671
3134588263,0.9814427324680579
6553397771,0.5
2629538153,0.2602869841335186
1817259660,0.9993999472379892
5013996844,0.9983787420611855
3649234003,0.9981742294731345
5819537631,0.9898064507031072
5648213995,0.9066019781208666
2172629087,0.7850209317128594
3558253121,0.99999608408092
2599469017,0.7291654587847031
2057558797,0.0033983785563297397
5370913124,0.9997177815471464
5690867738,0.44767845850986676
2795826333,0.6737699826242095
5320798088,0.9996545842925421
5763256093,0.7220398920080245
6573401926,0.8486014968506228
5235231261,0.5162947299270985
1961999691,0.23213128098777547
3860806398,0.9119122746324059
2151662640,0.8427501915451191
6784198645,0.856688895675062
1745374920,0.3846153846153848
7472336985,0.9429427702410336
1038337753,0.534770822918505
1786653501,0.034186374861707836
2708027871,0.9329759981257123
5243750620,0.8562341222139906
2640357283,0.6399703362683128
1661540002,0.9999890463484611
2327744053,0.7042006401584354
5619669333,0.5668745497952192
5389180399,0.019338334203717
6569589642,0.9741985371524785
6411906523,0.996742485144309
2947631751,0.5312835170015527
3868958090,0.9963661272842382
7563454868,0.9999968065641085
6194330014,0.25248021845222945
5323830320,0.04000434347120907
2179847687,0.8639428408212209
5314492970,0.9420357320138485
1924306817,0.998815345900274
5384883958,0.3250231560937302
5194215084,0.05862249023442645
1750533891,0.10477352101049098
5505061373,0.23396579243537596
2178094780,0.9999999976003386
7217425620,0.5858796007828936
3172822512,0.9999758824988997
5065934794,0.6819606312216795
5181324888,0.33009682672745866
5573374232,0.32609995015305293
2305647314,0.12789140330908733
6475619352,0.9997470527537686
7079576145,0.9994632487359231
5496909486,0.10006564790211414
7608009577,0.17385233707087466
5684786565,0.523497374396595
5713771631,0.5
5271830177,0.44738946917780564
5447792308,0.3921197955986522
5596320674,0.6864403227850091
1800143067,0.14980132348380004
7197073731,0.023270467599591282
5628168963,0.5262327818078083
1891166905,0.991375591841581
5683080017,0.9939128920846739
7455906321,0.9963234438174453
2641669260,0.9973592765205135
2310324377,0.9196801481407854
1757072807,0.3138416793960833
1834801285,0.9578305912191366
2781285475,0.9772156714169768
1608324675,0.13704506592171217
5904681453,0.8239222599970863
3987217424,0.5
7222374727,0.14026465028691104
7294693230,0.8957612717151298
6519814263,0.9257912746573341
7323682109,0.2662639605637206
6084269645,0.5225074870913066
5261619422,0.10194937810975568
2601443037,0.9588362144711585
7420098301,0.9860413168722217
2002830351,0.04727332885020119
5283080172,0.9541979241779198
5724544869,0.9973816205869042
5014820632,0.6797588611356561
5705003431,0.999945049610809
5605107707,0.38809898546058996
2970987320,0.9538592018375638
1793757283,0.4855925995200746
3779525420,0.5
3610671883,0.1392054059067247
2882446072,0.9862720176416273
5460458405,0.1952152827313649
3637145623,0.5
5827540313,0.9999999137052528
1868354137,0.9721412298396293
1868354137,0.4737672181921908
1761522600,0.8120805369127518
2657202501,0.9969509381631027
2086106125,0.46550755305506764
1747183053,0.9988024517367086
5383092790,0.7623866947197068
1978199447,0.9985431267933869
2802515564,0.999112937481816
2802515564,0.9169129412151604
3194033964,0.8989898989898991
7304542720,0.4907501449846001
1844871507,0.07499988551998782
5451022306,0.9880488038589763
2716725983,0.05212622539112832
2589839227,0.9809447499574955
2381658192,0.9612946374873134
2305034624,0.17623976955709242
5668280427,0.43538166282612956
1087593422,0.9511227766554201
3092097495,0.9999983306004174
5723630515,0.5
5723630515,0.5
5730787386,0.5623347280603583
3223718307,0.9247362879144968
5891270179,0.6927799035747803
6505827629,0.9945139316216929
2671920214,0.0030109944677451095
5515164471,0.8333333333333333
6067915006,0.9934249930401834
2189455170,0.5441789912779675
7485789621,0.03685745239032612
1981884905,0.5441789912779675
5289389004,0.7684530885466181
2407424010,0.9686017517693927
5709849253,0.48602752599007637
3893433316,0.188922155301959
6284954267,0.47882996307337267
5167856244,0.281317310235499
2638929792,0.27969238512240446
3935988585,0.005883784233854827
1760708741,0.060315282268074255
5170594700,0.3342616885992915
6179521196,0.7499999999999999
3083397391,0.7532754412063064
2294750614,0.27598558943756524
2704583030,0.9991790742798063
2653211874,0.8799784844849396
6129345528,0.7368946402869736
5515743200,0.8678053026931414
6815824036,0.9929672000107208
6833637536,0.9993684280343604
6839202912,0.07357583096672982
6839202912,0.9392745617378377
5241312308,0.9094913020678366
1821207973,0.9747786412823052
2076879461,0.861368369307027
2657086021,0.5999999999999999
5239355987,0.820336467881444
3899579424,0.17882395183014532
3899579424,0.07501508743011776
6568023901,0.9442391235812035
1715709067,0.996509701084332
3457535802,0.2811525873066071
6294206003,0.9873802805681207
6661749308,0.6272184438360835
2255350905,0.28833856249551904
5977661510,0.5727272727272728
5254098202,0.7506825370259802
3930705705,0.9747786412823052
5806530931,0.9159784514006121
3929384868,0.9999998971245606
7199343055,0.5
7524979799,0.9999999999009797
6262638773,0.9992782589329785
6325658196,0.2471169727938769
1785790394,0.6438907129142762
2176181730,0.717205502932824
5637718406,0.993250642922732
2714407890,0.8729518390282132
1863890605,0.744905979166033
3961272483,0.06381951466292057
1863890605,0.4737672181921908
3120411150,0.40407313309957593
7005602219,0.8820578740020943
2567098377,0.9437193052269465
7108374241,0.10847805931805354
2704659971,0.9674337828517593
1767918295,0.9998947242341762
5419097725,0.5262327818078083
1426892857,0.0014057798787886489
6223735402,0.9950781400802121
5317799574,0.9678899003634284
5608469732,0.2864500130173272
2176545525,0.9315007768110691
2176545525,0.5
6453361607,0.7635603118166223
7042038739,0.5
6400319399,0.045991299103166794
2652423502,0.14994594437810493
1845241971,0.08660077053735704
3149279357,0.6048889791916946
1600367793,0.9999991852020529
1807828407,0.19965999439291326
1566782535,0.9345357189140868
7359490117,0.9999182497268132
5520227207,0.5
2831124521,0.8663872640818208
3740398582,0.5
6179701683,0.8763646119027118
2292088187,0.26611735899508104
3518236741,0.19756562834489388
2615418567,0.9999999985855688
2645295063,0.9101272585886977
5717628837,0.9410606430395599
1673037974,0.9921685770958345
3898376034,0.0008740237672438811
7128818094,0.15175074949877077
1737196877,0.5
6019479337,0.8401254604651848
5706751698,0.30958349266831287
1271858694,0.5876100270583122
2042994591,0.8916862562742747
5958170520,0.2168037306143049
6324550112,0.932483239166429
1807101064,0.9631173934664472
2737002205,0.08151695485498311
5082969689,0.5335864050374148
6324550112,0.8735223712977502
6389892351,0.8459914713253424
6158170944,0.15366181641298693
6368180000,0.7638040775894492
1763971800,0.4558120760450858
3996171559,0.15575311850559714
2023624157,0.997761663439289
6517814028,0.7566145152253184
3607164487,0.23458969434009114
6472232445,0.7625686040057392
1757568035,0.9998480231692888
7465476878,0.026963573196507884
1799832405,0.9404640660651359
3852446601,0.0003321518353279762
5632347597,0.8549434867294049
3391704034,0.9316358852075984
7477606108,0.2727933174049615
5534283281,0.037789975116836794
2269759797,0.5
7295982022,0.9319683112017502
2318382973,0.8683940862515626
3733820095,0.9771049623714317
1742206533,0.304674756970719
6380522587,0.6438907129142762
5435944021,0.5
1893399031,0.545221485020718
7361560854,0.9833569050865674
7361560854,0.9906051447560306
7361560854,0.8401519584732515
1619783477,0.9980831487136459
5543505575,0.46577006218986183
2177599182,0.6438907129142762
3913786838,0.7698885825156309
7471254040,0.997341619809865
5893787552,0.5588392065947567
2566418010,0.9366561246870004
1854756362,0.6579256234183473
6316365582,0.9999555133171106
1877597925,0.8046308192358821
6366254391,0.881977138951691
2864631353,0.5
7457752384,0.7070889381654459
1878589174,0.6015348761989856
2692460254,0.9319010939725036
2663203362,0.22358001029497576
3613633642,0.8463923847442
2657380554,0.5
3975901071,0.6810127885430396
7506241283,0.7447955065692058
2169846751,0.8693843216475877
1651590652,0.027769354935401225
6054852999,0.15575311850559714
5680604111,0.9854931661545613
3309213464,0.943540689145561
2695300127,0.631475757514614
2009563415,0.4984527368872307
6092297500,0.65490931345493
7101312175,0.3428608581998983
1770380601,0.9389261558154521
1874559703,0.22554509110431065
5598141546,0.6730441070992147
5800230499,0.6424690324322093
7397053020,0.8332722647375428
2729869320,0.9250934877668334
1939060341,0.5547942119350463
7517085569,0.9999997482820547
5843679919,0.9999162599526946
5216282520,0.9698730671364583
2713178751,0.6603911157990687
5972087988,0.48197276419205304
3888745526,0.9988080456629207
2784067533,0.373087176744356
1881527075,0.9999785975451427
6155498044,0.6597783501060777
1654378050,0.9998006323657124
1036265075,0.996066860314692
2397251367,0.5688019346337947
5382976554,0.9923455616118951
1793593461,0.11724708873047818
5511947121,0.8208778186651188
5315986313,0.3275170403657002
6531153146,0.25489918904608344
2105982944,0.09790676824851985
5511842639,0.8244453690357227
2875452842,0.16951715027815772
6352519912,0.26985813371098677
1883870614,0.9272688324460866
5247581473,0.9977387746255139
6495885820,0.4069193828706651
5751028774,0.121796449535436
7546489717,0.8738293102858335
7608403605,0.9449280269534913
5543543175,0.8483187090788552
5598944692,0.749192497932455
1278557062,0.4737672181921908
7374174656,0.07266903015360304
6031659434,0.26433174762482936
2100045203,0.8599204374836987
6056558455,0.045927710939078104
7350039668,0.07016566058980223
2296163877,0.999944717172358
2473761167,0.05961867810665078
2113558985,0.43446668040989067
6436185571,0.5
2149092097,0.6999999999999997
6301471569,0.8816546848033601
6331425265,0.1453030019951267
5630319183,0.6938395214584278
5671740352,0.4843807080615583
5852521501,0.8718001702972805
2889326911,0.006659986607519985
5775947133,0.020289212565656856
7388240342,0.7732598923417113
1616728495,0.5621003687994167
2546559524,0.5
5527457466,0.3587609623852923
2912361075,0.014248476980557756
1769143157,0.751392071312019
6355159630,0.1755614551092799
2139522062,0.44767845850986676
6250673531,0.06389049259605895
5754031340,0.9747786412823052
2252026343,0.9211086220910454
5290703560,0.6100694300149413
7553408788,0.27392580022496693
5482435681,0.09462007237210546
1806496864,0.9124868958203328
5558823371,0.9259178562355281
5625539709,0.9156879455635787
5363492054,0.9999943134638126
6088481311,0.8656646398217266
1784616835,0.5676960120404231
5312237322,0.999812754043842
2160625421,0.9475010163461606
7327750712,0.6983890503650714
2693477463,0.49625967687010386
1927527200,0.1542787859176532
1298619861,0.9999561940169641
2869552394,0.9999495175487078
1163718647,0.4583789639894048
2134477031,0.666748948719307
5592448110,0.6526600157051236
1761385670,0.9997882475829428
2843192051,0.9996323707167583
5723383289,0.9735412536167064
3054525661,0.9971088597736819
5375944269,0.8005030276033479
7458221714,0.9541979241779198
3210312304,0.9985245320419791
5390798605,0.5268413755418044
5833607394,0.4737672181921908
2659762041,0.9584307831595696
6194256521,0.5
5504090475,0.008427695628205667
3297715121,0.28940380131447063
5086968024,0.48065830548402144
2813257832,0.9999999995175908
1255049845,0.0017113766895245908
2803805144,0.9978072053776335
6424852842,0.8307760292162092
6424852842,0.47807421385808024
3976992496,0.9992156816987574
2030595395,0.7532974509851031
6021017395,0.9893201334692153
6197375583,0.0682265946998154
5587132278,0.49677564946745556
3554701403,0.9974768303021627
2922626115,0.9512710770444225
1505465450,0.9996593525718453
6580435277,0.8520031715125382
1867474810,0.766717905145782
1867474810,0.9344557991824398
7400132517,0.9838232349466786
6724455613,0.7186984964435318
3218434732,0.7776728715588309
6072049294,0.8674265343359028
1750405251,0.9990402481355134
6473376266,0.8305553368501174
1803550117,0.4979776310359655
2160202230,0.8261519143264913
1618637593,0.955250318298754
1888084374,0.9792243811216653
1959785645,0.9994798976533684
5786378923,0.55784246231133
6170400230,0.9759240309871114
1844810052,0.9444444444444444
5326750151,0.5262744210108079
2471767985,0.8641981007874626
5605068713,0.5388586939134643
5198471864,0.2873606017466981
7379053044,0.5885278755437691
3144297282,0.7357811961906375
2073373721,0.9088858917019483
5250076935,0.9074180130628754
5656340163,0.968896252427371
