5765378903,0.9994692388478765
2691930371,0.03844529799028229
2082914907,0.3132523856964101
3970718700,0.9898493903179739
6447570692,0.5
1801900725,0.0011931635635820115
1503470542,0.0022303934695313554
6906929728,0.8393283928289373
3895668425,0.9996784647751422
1795906407,0.18907532711788722
6610079656,0.9999522183887376
5670013006,0.18192783910100718
3148947174,0.36270113208386334
5108205349,0.9985395996798627
5774855482,0.9969428059520199
6446139119,0.6602748928546746
3380654172,0.0019506423287419805
5326061377,0.9843356031274543
3380654172,0.24651181159762958
5352967054,0.7649598426812282
6523001955,0.5
2563689057,0.866820674891324
2002809552,0.9995317112162797
7336129081,0.9708342880133899
1798147440,0.8263776993663705
1880903603,0.9999983772168157
1683696901,0.07280031564711609
2088716347,0.9890908096161561
6527413277,0.9726768755948975
3035823015,0.1516546638973265
1660177491,0.9863468412463131
1968560083,0.999750114505152
3125321975,0.9940928539672527
2488354425,0.8546891815782035
1501470627,0.24369880389920862
5742203022,0.9739250489086644
3145587547,0.999811131863397
5915275578,0.8513163189377606
2188434844,0.26951814099605875
1230672305,0.7904472121232652
6085521147,0.7780608500192364
7081689749,0.5
5262500037,0.44806219536899117
2504492320,0.4904787044251204
2610095867,0.9935375393258514
5439723777,0.5288200127728756
6182091902,0.7438633791099435
5993845807,0.9135377053409762
6337864221,0.9997623888286441
2417814115,0.9980722599324603
3620018160,0.0509038666939744
1962138635,0.999985990208365
5533984772,0.9309695874378823
1538149380,0.9989819872475092
5028495781,0.003367143602260647
1557952645,0.6825563702740015
2032286027,0.875203519746765
2398763465,0.8546668433768058
1580004684,0.9996938686828456
6031919163,0.12541453625688392
3280360614,0.9999999998824878
5028495781,0.9605238331510124
6317730766,0.1963292022141041
5152118546,0.4737672181921908
3198757724,0.7983167410818347
1571898647,0.9854937267827748
5197527737,0.9272721055558769
6086556273,0.2410702995509988
2687507173,0.878116689984184
1903182670,0.99901888532391
2797626722,0.8498275944189347
6473721455,0.7702045183187815
6059327398,0.11429306677057605
7363085952,0.8162626580035119
3964313930,0.9982343728730997
5904599275,0.0076316764920626445
6607368859,0.5
2283946491,0.5888656572859202
6390510090,0.9714159877424936
5019372154,0.16212622533328147
2050763004,0.409383961089934
3129639203,0.9747786412823052
2019620160,0.6967948744938761
5493957843,0.9999993964922066
2508821773,0.3430570509573482
6282442729,0.8752009130299667
1794538205,0.7564705117042404
6245084287,0.2991169977924947
1815812835,0.898786704433337
7312950553,0.1979349157585949
6615728165,0.6257720997268604
1794624612,0.8681314055758055
1267740642,0.6764570275347213
5849404659,0.8292682926829267
6134931834,0.9956345521366667
6120733536,0.009520167497869991
1688517747,0.6013469475286306
6986597504,0.0312333734797956
3522823151,0.9964964276755897
2787938381,0.26276249129916074
3147074160,0.9998576705077681
3025738940,0.9999883797795199
2750942015,0.5
6331586773,0.002222323091889189
5627870039,0.709358323201037
5837244035,0.11098697862112605
6004716261,0.04533787371763953
5579256507,0.07638232565307246
1735035423,0.999855762620066
5371907247,0.9268412128733373
5519721187,0.9997572540841949
2443364243,0.17198675201445457
5249170836,0.9924011629990664
1951618525,0.5106110708943727
6964583598,0.7795229979671993
5276897758,0.13418207491747913
7499959290,0.3302485663264493
2925719911,0.14234786886200557
2956484777,0.9855520076870411
5070060560,0.9074466925744344
5848437600,0.15952141332914982
1766710640,0.9830002308036245
2532498102,0.9961836023210461
5769884191,0.22391036757685256
2618843013,0.5
1739777507,0.1752749952972228
2663136475,0.9988362365995492
1778412893,0.3540056170363578
1368899204,0.8277706216177243
3215743503,0.22366029139057564
2601588527,0.01234785353871859
5974157147,0.5
6012805700,0.03811672704819913
5272570203,0.03429564396283069
6284958567,0.8115775171144763
5836550438,0.4737672181921908
5238833133,0.9763894452134728
3824518712,0.3693910911319984
3175599517,0.9762263255264372
1760514094,0.6496130738951278
2554139625,0.7891067496699161
3001858077,0.5262327818078083
1862385305,0.10994095810780347
3022121525,0.05412637063791337
5668195311,0.9968952546451952
5647169683,0.01319782461855723
6178464560,0.905413206266188
1656781905,0.8803753865565535
7305195776,0.42410714763721724
3927536021,0.05262194685204569
6892799508,0.9211086220910454
2050492354,0.9996045115077987
2990659382,0.5959895940878771
5684864018,0.5
6556815732,0.3623823628123274
1100940602,0.9382343293676512
5587107443,0.5901168552601176
3256090490,0.9956858829242444
1908295043,0.12895326797020568
6453369283,0.9685900332725781
3929715340,0.9994773593552924
1409491525,0.03577466643003979
5541173783,0.6750769595030132
2790876234,0.9050066271504454
1867023473,0.9990885830363799
7380694066,0.08038959276058644
6571594942,0.9980666865130212
6164881616,0.6209677978668979
1656250181,0.948993271211014
3284134770,0.5
5571491517,0.572321458004593
2498308420,0.022600709370041105
6366232416,0.9982551256331259
7270000495,0.9985446385822263
5643791046,0.9105357379093721
2299496845,0.09752784646640655
2651955902,0.9999401535971714
5591877645,0.9750210624246829
5252553545,0.9612891129028611
1750163835,0.8390944923789727
5675130849,0.9999774926060802
2021790805,0.38105336912121923
1496637112,0.5
6325160303,0.9971894779480329
1782755790,0.09018164181436783
5752435303,0.5149183345452122
2775169695,0.7988554093243594
3592292641,0.9230190698860119
2242619534,0.9444273602732309
3754901532,0.972794073974256
5528525670,0.021102027029518466
6752830235,0.5262327818078083
7366942917,0.8036255041442792
5870011332,0.1501962672378777
1866315123,0.03074751981174373
5388991136,0.7499999999999999
3897518619,0.019269388339078986
5495978342,0.9977327114425509
5286926057,0.9936309890173816
5672507224,0.9423211709149224
6322537943,0.9490740740740741
3286561322,0.7706625466682685
1801811490,0.7621148109341684
2304817995,0.998325236410317
6662682313,0.5
5893447934,0.9999867008695951
2271787625,0.9949168059308006
3356128142,0.9695451845482639
3163438690,0.5
2655390653,0.8678569536144253
2207963860,0.22508006795110036
7609690598,0.9997727845101375
5527378900,0.9541068200834459
7511574500,0.9999524420805054
1703636020,0.8251477300654124
5253529517,0.6406634579190895
2794418760,0.5893768978067554
5586420163,0.5817176723447774
5705163104,0.421874597530976
3760422025,0.6666666666666666
6545636827,0.7707882488651437
1446638770,0.4266590915194435
7561373654,0.9751349273004098
1189508840,0.6572892562386587
5314676020,0.9998050011510843
3181125574,0.007636110401710083
3760422025,0.966838832952364
3821749336,0.6231451223086203
3354712190,0.2964720721965298
3760422025,0.994581533085548
3270182892,0.2583561248261601
1936906271,0.7024330051085621
2460243560,0.9967181248823875
5708817319,0.9383004521977396
5616850785,0.7900168783064396
5170188533,0.5
1500907543,0.9019665057111784
5229932106,0.7267452777685491
6115073293,0.4737672181921908
7575114506,0.9776097440082788
1605406887,0.9655851901910552
1644231795,0.659726197600683
3166916564,0.78550737031633
3216637412,0.5880060649749606
5325037857,0.9999853602417619
5496594815,0.5
5778968410,0.5301633644642337
6615904051,0.7418509550632074
1631972463,0.999950856920292
5109888446,0.0070853627516201945
2262613735,0.9397228878875333
6592346435,0.421874597530976
6256447923,0.8918567024519437
2014193631,0.2361614050248998
2239909131,0.6438907129142762
5737456226,0.9906788629291707
2325987474,0.2322799779350212
1998226250,0.05838608173483961
6537532389,0.1550733819901523
5744382184,0.999971546277097
5303157647,0.7499999999999999
1708470997,0.9999940079094024
1862896090,0.5435137234574017
2170749472,0.4737672181921908
2887494067,0.36571390293032324
6323212737,0.5262327818078083
2509137475,0.9979177421963819
7345793608,0.9433134712189737
1904347751,0.0009891899757473732
3201913075,0.01966603788212029
6498096705,0.3999999999999998
2883608295,0.862945664711761
5219996468,0.10399302837043867
5556004994,0.0011177686945449405
6719224094,0.6214829877715887
5722418603,0.0005227651456111149
6443375486,0.9141549092171423
5657364062,0.2991169977924947
6033298448,0.9603011231407483
2047181565,0.6970111063287738
2643886245,0.5
2432293492,0.05605414110113016
5872048470,0.5
1800239390,0.36605747698697344
1097057433,0.4069193828706651
5351280889,0.1240835852830422
5582987473,0.9824202395831408
1947803094,0.5707866409944643
5366044935,0.31824403855718886
2037623997,0.939886207099776
1855978192,0.12900628869644648
5141488032,0.10152568665546524
7516530983,0.9386087012418076
7516530983,0.7740639389274018
2740062704,0.26127729849300907
2462762705,0.20006599750508736
1865150655,0.9998489263323275
2416379221,0.23903123879551313
6301463249,0.034345005730056166
2208678430,0.18923663765826537
7516530983,0.8321239771987957
2092871561,0.4069193828706651
5495846761,0.9879690446566641
3710905082,0.9989284088424185
2449377430,0.857822049703907
6865320972,0.7926902429043834
5719689400,0.4477611940298505
1863524483,0.999789579272286
5591165077,0.0616666267494822
5648579222,0.555680543664922
6596687496,0.4029798082459829
1834612420,0.9999965343330881
6120235359,0.9763257620606212
2637507841,0.0039031346418557655
6800995135,0.8488294673654299
5025140560,0.4080837069392237
5505667562,0.5976003086495483
2644569652,0.04769349941972778
5253546738,0.8739074968805784
1666211645,0.9993748177593593
6134361675,0.5
2775502670,0.9953360380142396
5899957028,0.9979914775262358
5955500385,0.9985553237340075
3228736132,0.7731996530462987
1792922802,0.8481141525991182
1934923783,0.999601505233094
6066312225,0.1337903050695961
6353344848,0.8425087992361369
6310015348,0.9836606879948124
6227101241,0.18027827372747185
3743983865,0.9952321064869213
5897722039,0.9989678928160154
3888013405,0.9972789863800506
3905663936,0.21084566576057995
5323891191,0.9594674109834075
5678105791,0.5
2249621494,0.8725149243230227
5640201926,0.6215613084014762
1710546303,0.2336650069262135
5640201926,0.2780108355587233
2254128310,0.9290255241032703
6350022869,0.783588431983709
6425205089,0.6319567903921418
6008459095,0.2230929644552514
7361294275,0.37984564809789456
3198357942,0.6093458192735468
3870843562,0.9983060252796934
3921598806,0.3200895872484295
2941875003,0.9770184690107199
5516270792,0.570453405979828
5609804385,0.4004893597327037
5385552310,0.946783225876764
7212864149,0.06063680031028307
6290165284,0.5949885861603321
1639845625,0.8684210526315791
6460645835,0.9999675099460886
7070635452,0.998327063608416
6182565148,0.23076852251401403
7486431071,0.013201787235513351
2389089102,0.8761423299392529
2232062761,0.7939328096938029
2668826041,0.7989127783777266
5689968049,0.5
5612221164,0.2294861701046288
5061940169,0.9300618411684242
2143193627,0.8239874539154062
6326903022,0.5
6440129088,0.4737672181921926
5650658576,0.019845751899012942
5353872073,0.6823312892212908
3561013204,0.8352435365257672
5622943553,0.9950678637752812
5599711194,0.07926237720177154
7586846029,0.9490740740740741
7347935185,0.5273055501928601
5384628528,0.0028674284144799556
5853678277,0.9326373860850433
5172810112,0.9982744772935346
5542559211,0.9634904105853798
1590575622,0.11244361342444509
1923735007,0.4737672181921908
5874563348,0.9181185481973622
5791289556,0.28008315411242823
5484488994,0.37133392976644597
5445823223,0.9862121380265438
5540575406,0.22588554419527307
3869454385,0.5467495910656277
1927787195,0.6756059995403596
6315925665,0.421874597530976
2836767323,0.9998732895094877
2445065955,0.5150720553258833
2203077607,0.29624226400559395
6655009777,0.9595252874134266
6003981796,0.23730428065979758
6208508836,0.816951962071365
2360212903,0.05052580824664954
3064698621,0.9860679858004223
1512839240,0.8783271401844207
6937717830,0.682040322713953
5459509384,0.03278679842457699
1771939565,0.2883928661326973
7311103567,0.23961719911888968
3185750301,0.10267412975036472
3535103123,0.03786130558961265
5979104223,0.1797892731635784
1627543432,0.9996197636062348
2276193941,0.9964430762336972
2452397912,0.06725391509765766
5736690797,0.15575311850559714
1967646667,0.7089316586336756
6178874095,0.15117930851193295
1907923787,0.5
5675230220,0.9677310047267177
3292005501,0.9785632115134506
2052809890,0.47576111930928167
2786755242,0.7613945096830486
6589998041,0.5
2083257407,0.9980686862188802
3077893903,0.99829615241827
5143360130,0.006134253354988073
1859014975,0.9173026048270263
1973138385,0.9895140055093959
1876093607,0.7445338890326383
6519671216,0.999997719125625
1961614917,0.6898651569643722
7400622503,0.22792524889157062
2265842727,0.0556163774551679
5328856874,0.19300449545702958
5868033651,0.09139365920938158
1206156942,0.9251750520234262
6086405835,0.9998431969228914
6327062950,0.8121316952197328
1868267423,0.9999991156390535
1883239541,0.9382102709343353
6160962174,0.9827586206896551
5242000922,0.5262327818078083
1732210375,0.46255576633696915
5973497172,0.34723318278898785
1909186457,0.056112277790994924
2817360012,0.6541299100987479
5631228312,0.9979094016828236
5459979497,0.9714619726309329
1861163894,0.649464602685759
3142231205,0.9899087671436536
1508036242,0.16253826655505244
1779972983,0.8708037665249377
5715380567,0.9747786412823052
3544219967,0.4014290840766568
1104248211,0.9975373994983061
6854033310,0.15448859214336597
6513197778,0.0914039260547097
5966665492,0.80385530668723
1850715601,0.6666112589458192
2950687925,0.609164759483568
2867481464,0.9619499302379889
1104248211,0.9983332899620996
5176905221,0.4737672181921908
7407560791,0.2476595209637218
2904753263,0.36347260565390094
5468725419,0.31743199087891816
2256634703,0.999997587464256
1850715601,0.8284246220999102
6087690870,0.8829630362328086
6594057894,0.7577092511013216
7014345644,0.8956617023021399
2942863231,0.48832203227684934
5122803012,0.9979874663440975
5527139518,0.9331131992231408
5596707389,0.9810868305979714
5646950345,0.23213128098777547
3498335034,0.9719424262832898
1916226912,0.6996136144221465
2934805701,0.6825027995316849
5484488994,0.7293988352976614
6523001955,0.9999772042987247
2833243233,0.9130838001636196
6452637981,0.4737672181921908
2885396640,0.7473866573364424
2879178932,0.8963931949926784
2796643743,0.972400649828693
7458740264,0.9640086083478204
2655651170,0.5999999999999999
2809635047,0.8252038124226374
2366384843,0.4737672181921908
5713348923,0.9774901629533201
2308901733,0.4737672181921908
2594668661,0.30795621844317345
2661024073,0.0015388087630004987
3952355950,0.29246421044495485
1809268602,0.9986312073213445
6579931386,0.3435043804930189
3861500055,0.7243582547121765
1775850547,0.002334137320248897
3036727007,0.025751214579739945
1954551757,0.5
1844574442,0.997509665097962
2390299240,0.7448272725775986
2805129034,0.3444690784519461
2360707063,0.9906129984041433
6330745217,0.35248924368472423
6006463947,0.0721783964798598
3441877804,0.46110569662566403
5496686408,0.8972773430806705
2952974410,0.9999901559142235
6264779364,0.20217087212820528
6576166765,0.9099228563492427
5850681432,0.01754018998567164
2835202683,0.07878160661744449
3204641583,0.9219016544465486
5678874079,0.9752519634351007
1371923044,0.9939381990136106
5384949824,0.5568525141006186
1783961437,0.49453691479308726
7320413673,0.908397797416547
3702821071,0.301596254533973
7616620445,0.08311520818270302
1974673917,0.5948260260792151
1772322267,0.9559866206511982
3536831484,0.35357792392912524
5913609222,0.9993136541173147
7265828953,0.037612553150069505
6997123675,0.9254622062551597
5662449734,0.985195813653456
6132460864,0.9388991202562296
6059472194,0.989802014449113
3537852775,0.9428607824432778
2263912377,0.5246152346348844
3708314960,0.17396090428249245
1653746674,0.1168320020771706
5681499114,0.28892524824560106
3807710936,0.07138850529956309
3657763383,0.978303158951677
3512577375,0.035732042668084385
2390178815,0.5
2324388143,0.9026803309680228
6471221731,0.9942861609805622
2730947703,0.9984861053085402
1772160962,0.8019460566023412
6044653549,0.9959971049827507
5676966323,0.26922011063479023
1862603347,0.07499988551998782
2208569864,0.9820977143038477
6983811052,0.9995043456194387
5676966323,0.4493441124214914
1878022792,0.5704081799760787
2210942457,0.9864815271352889
5748328624,0.9055832741564825
2154193550,0.9955756001572671
6192614033,0.5
5844177903,0.19999999999999996
5192670309,0.997856064139837
5230485961,0.9490740740740741
2674989030,0.22670746864308533
6335330985,0.9788635351317871
