Sun Jun 13 15:08:52 +0800 2021,5765378903,小羊爱吃酱肘子,有朋友说不切实际还有问钱花完怎么办的倒也不是引导大家不上班哈她确实自己也没多有钱平时吃东西还要比比价但是她看重的是人生整体的质感而不只是钱这一个维度吧也许有些人天生适合不上班也许有些人就是天生适合上班上不上班回家问自己内心去请勿在我这吵架谢谢
Mon Jun 14 16:06:34 +0800 2021,1757568035,share_执着于伊函,魔妃殿夏魔妃殿夏
Mon Jun 14 16:04:35 +0800 2021,7465476878,銀河系49887,會沒錢
Mon Jun 14 16:02:36 +0800 2021,1799832405,续絮缨,笑死伊伊伊伊伊伊轩伊伊伊伊伊伊轩
Mon Jun 14 16:01:04 +0800 2021,3852446601,龙仔很忙啊,长期不上班算个屁又饿不死那些欠着几十万饥荒还长期不上班的人才是最厉害好吧反正没钱就先不还了万一幸运的话哪天死了就不用还了挖鼻
Mon Jun 14 15:59:47 +0800 2021,5632347597,暴暴彬彬,什么叫学会看书汗汗汗汗
Mon Jun 14 15:56:33 +0800 2021,3391704034,小白_Yolanda,一颗小小糯米一颗小小糯米
Mon Jun 14 15:54:20 +0800 2021,7477606108,星痕丶丶丶,最毒鸡汤
Mon Jun 14 15:54:19 +0800 2021,5534283281,牛肉馅的汤圆,两年没怎么工作明天就是喝酒玩儿前阵子觉得太颓废就找了份工作后来还是觉得不工作好又刚好被裁了哈哈哈哈于是乎我接下来半个月计划是游泳馆密室剧本杀天台派对法式料理温泉纹身舔屏
Mon Jun 14 15:47:22 +0800 2021,2269759797,内心住着段子手的_文艺小猴子,长命百岁
Mon Jun 14 15:45:17 +0800 2021,7295982022,温柔是人间宝藏o,我从不上班都是在家美美容理理财我男人会养我给我钱
Mon Jun 14 15:45:10 +0800 2021,2318382973,台湾最奶体育生,我就是后年轻弟弟二哈
Mon Jun 14 15:37:53 +0800 2021,3733820095,0小小边0550733946,不上班感觉不是很好虽然有点收入
Mon Jun 14 15:37:40 +0800 2021,1742206533,我今天必须吃火锅,失业快一年了感觉是一方面想上班另一方面又害怕上班
Mon Jun 14 15:33:01 +0800 2021,6380522587,北大落说大片,转发微博
Mon Jun 14 15:31:36 +0800 2021,5435944021,陈文瀚的瀚,
Mon Jun 14 15:29:08 +0800 2021,1893399031,-Xingyu-YoYo,那你别上班了吧有几个人不上班后会有这种状态
Mon Jun 14 15:28:42 +0800 2021,7361560854,平淡幸福678,不用买房买车吗小羊爱吃酱肘子小羊爱吃酱肘子
Mon Jun 14 15:27:56 +0800 2021,7361560854,平淡幸福678,这端午节的热搜是越来越奇葩尖锐了又是近视手术又是工作
Mon Jun 14 15:26:52 +0800 2021,7361560854,平淡幸福678,不可能没有生活来源除非买股票赚钱要不然会饿死
Mon Jun 14 15:26:19 +0800 2021,1619783477,Miaaa呀,丞哥小表妹爱威少丞哥小表妹爱威少哈哈哈哈你可以的
Mon Jun 14 15:23:43 +0800 2021,5543505575,一大口冰激淋,做梦都想的事儿
Mon Jun 14 15:21:15 +0800 2021,2177599182,长期停退,转发微博
Mon Jun 14 15:19:25 +0800 2021,3913786838,天啦噜123kx,我不上班一年半反正抑郁倾向是治好了
Mon Jun 14 15:18:14 +0800 2021,7471254040,我回来啦987,会很开心不上班脱离社会不上班时间自由意愿自由
Mon Jun 14 15:17:09 +0800 2021,5893787552,柚子呀66,不上班第二年期间怀孕生了个娃生了娃以后日子太充实了
Mon Jun 14 15:06:59 +0800 2021,2566418010,吃猴面包树叶的羊,猴猴面包树猴猴面包树
Mon Jun 14 15:05:09 +0800 2021,1854756362,erjietou,看书还要学
Mon Jun 14 14:59:05 +0800 2021,6316365582,小布画家,辩证角度看待上班有好有坏牺牲时间有压力但是能独自生活有个人的社交圈
Mon Jun 14 14:51:22 +0800 2021,1877597925,__八九___,为啥这种人都是朋友集美没有本尊出来讲呢讲不上班不工作大家都别上班了照样有钱花多开心总觉得哪里讲不通呢还是说来钱的方式大多数不可复制不可摆到台面上啃老啃男女友
Mon Jun 14 14:51:05 +0800 2021,6366254391,阿锶Sylvia,满足自己活成自己想要的样子才是人生的意义呀
Mon Jun 14 14:48:01 +0800 2021,2864631353,徐大清-,
Mon Jun 14 14:47:31 +0800 2021,7457752384,彩色爱情片,我两年没上班了平时就炒炒股做做饭几乎每天健身现在身材好了脸也年轻多了觉也睡得香了
Mon Jun 14 14:46:10 +0800 2021,1878589174,春春春哩,没有工资会焦虑
Mon Jun 14 14:44:31 +0800 2021,2692460254,這裡是小圓臉,芦花鱼大魔王芦花鱼大魔王一起辭職吧然後環遊全中國
Mon Jun 14 14:39:35 +0800 2021,2663203362,瘦到九十斤再改昵称,我不上班没钱
Mon Jun 14 14:37:50 +0800 2021,3613633642,著名男麻花,忘记该怎么上班了顶
Mon Jun 14 14:34:33 +0800 2021,2657380554,玥_Popeye,
Mon Jun 14 14:32:37 +0800 2021,3975901071,薄荷·蓝,长期不上班适合有自制力并且对自己有追求的人可以有更多时间去追求更深层次的需要如果是咸鱼长期不上班估计会让人嫌弃吧
Mon Jun 14 14:31:06 +0800 2021,7506241283,伊伊而已,活法有很多种就像冰淇淋也有很多口味你只是从牛奶味换成了草莓味偷笑
Mon Jun 14 14:29:37 +0800 2021,2169846751,心J一,我也不想上班只想财务自由提前退休
Mon Jun 14 14:28:13 +0800 2021,1651590652,MissMissMiss_艺,长期不上班会导致什么后果首先不上班不等于不赚钱不做事情然后皮肤会变白变好疯狂掉头发情况好了很多混吃等死真的快乐社恐患者感觉找回了自我牛哞哞
Mon Jun 14 14:26:36 +0800 2021,6054852999,小文童鞋哟,毒鸡汤
Mon Jun 14 14:26:01 +0800 2021,5680604111,伟大的英特纳雄耐尔,我的积蓄足够我潇洒两年笑毛十万样子笑
Mon Jun 14 14:23:49 +0800 2021,3309213464,折断的樱桃梗儿,不上班的第二年说不出的快乐和自由
Mon Jun 14 14:22:28 +0800 2021,2695300127,丫青衣谣,长期不上班真的会导致跟人与人之间的交流有沟通障碍与社会有点脱节
Mon Jun 14 14:22:14 +0800 2021,2009563415,凉山雪月梨花落,天天睡到自然醒会胖总想着明天不用上班会熬夜玩手机追剧会掉头发
Mon Jun 14 14:16:25 +0800 2021,6092297500,南粉樱花,做了我一直想做的事
Mon Jun 14 14:11:22 +0800 2021,7101312175,听荷之夏,看到热搜点进来纯新鼓掌
Mon Jun 14 14:11:21 +0800 2021,1770380601,YI大大二大大,只想活在当下只想活在当下
Mon Jun 14 14:10:44 +0800 2021,1874559703,8行行摄摄8,没钱我就一年没上班了而且还在失业中泪
Mon Jun 14 14:10:36 +0800 2021,5598141546,Evillllllllllllllllllllll,四年不上班了
Mon Jun 14 14:10:28 +0800 2021,5800230499,西兰Kelly,相比职场的难我更承受不来没有工资没有安全感我不会不上班的
Mon Jun 14 14:08:02 +0800 2021,7397053020,Roadster34012,前提是你要有那足够钱
Mon Jun 14 14:07:11 +0800 2021,2729869320,冬天没有暖气嘤嘤嘤,会导致我天天开心神采奕奕生龙活虎
Mon Jun 14 14:05:43 +0800 2021,1939060341,十八线过气小顽主,年毕业到现在就没上过班自己做生意年收入天天在家打游戏吃了睡睡了吃想买什么买什么想去哪玩去哪玩人都要废了现在打算去某新能源造车公司上班给多少钱无所谓主要是为了接触社会接触人
Mon Jun 14 14:03:27 +0800 2021,7517085569,欢迎光临123,长期不上班又没有经济来源和能力只能像我一样变得越来越懒越来越认知低下越来越没有朋友越来越依靠亲人的经济救助越来越觉得活着没有自身的价值总之越来越觉得自己活得不像个人像个低级动物而已允悲允悲允悲
Mon Jun 14 14:03:20 +0800 2021,5843679919,王子王子大王子,我的积蓄告诉我我不配允悲允悲允悲
Mon Jun 14 14:00:27 +0800 2021,5216282520,见我请让我滚去看书,不卷了我走哈哈哈哈浪迹天涯真好
Mon Jun 14 14:00:04 +0800 2021,2713178751,素颜Sally,去学那么多东西又去旅行没有钱根本不现实啊
Mon Jun 14 13:55:52 +0800 2021,5972087988,霜序之拾捌,无语啦怎么这么困无语啦怎么这么困人家心动了
Mon Jun 14 13:53:32 +0800 2021,3888745526,swag大哈哈,小周要做开心的大人呢小周要做开心的大人呢毕生梦想就是不上班
Mon Jun 14 13:53:01 +0800 2021,2784067533,退休大虾,同比长期不上的也有沉沦的
Mon Jun 14 13:48:05 +0800 2021,1881527075,葬在风中的蝴蝶,这只是家庭无负担的情况下而已证明她来自小康或以上的家庭且有一两个技能足以支撑做自由职业者要是家里有什么大病或者没退休金还会不会到处寻找生活质感
Mon Jun 14 13:44:33 +0800 2021,6155498044,与这个世界逆行,不上班年了穿着睡衣在家办公确实越来越年轻就是得多出去晒太阳运动要不会发霉了
Mon Jun 14 13:43:34 +0800 2021,1654378050,My_Appreciation,典型的幸存者偏差案例看看就好没有什么借鉴且极其不推荐这种做法因为大环境下大比例的人依然是那种不上班后就会生活不规律身体心理每况愈下百害无一利博主想表达自己对那个姐妹的羡慕和崇敬建议不要用长期不上班话题来引导会误导很多人个人见解吃瓜
Mon Jun 14 13:40:25 +0800 2021,1036265075,冰儿197211,羡慕这样的生活
Mon Jun 14 13:39:18 +0800 2021,2397251367,子不鱼子不语,保护我方小番薯保护我方小番薯就想你
Mon Jun 14 13:38:15 +0800 2021,5382976554,一只倪两只倪小小倪,泪泪
Mon Jun 14 13:36:42 +0800 2021,1793593461,CHENJINGJING96,要不是没钱谁想上班呢喵喵
Mon Jun 14 13:36:29 +0800 2021,5511947121,金色的果汁,总得活着呗怎样都是活着
Mon Jun 14 13:35:43 +0800 2021,5315986313,子文的小蘑菇,随便工作就想上
Mon Jun 14 13:35:18 +0800 2021,6531153146,23龙炎鑫78,又在骗我不上班
Mon Jun 14 13:29:53 +0800 2021,2105982944,金芭比的金韩彬,老板老板我要辞职
Mon Jun 14 13:28:12 +0800 2021,5511842639,红尘流年jyl,长期不上班会导致更不想上班了感觉歇着真爽
Mon Jun 14 13:21:51 +0800 2021,2875452842,五分钟后go,我过段时间也要辞职我啥也不想干了赞也不要干了
Mon Jun 14 13:20:59 +0800 2021,6352519912,篮球我想打教练w,五分钟后五分钟后
Mon Jun 14 13:17:31 +0800 2021,1883870614,Barbie_k,长期不上班的后果就是太舒服了导致更不想上班了允悲
Mon Jun 14 13:17:05 +0800 2021,5247581473,橙子成呀cc,这位博主你可真心虚打心底眼里看不起你这一条兔子
Mon Jun 14 13:17:02 +0800 2021,6495885820,神经交叉,前提是有钱
Mon Jun 14 13:16:19 +0800 2021,5751028774,liuiuyl,不上班就是没哎
Mon Jun 14 13:16:11 +0800 2021,7546489717,蜜桃味的月亮碎片,必须有一定的成本基础和勇气
Mon Jun 14 13:15:55 +0800 2021,7608403605,飞啊飞啊飞起来了,我不上班的时候每天都很懒并且很不自律熬夜吃外卖白天躺一天笑笑虽然很舒服但是很废
Mon Jun 14 13:12:00 +0800 2021,5543543175,温柔的河松,快乐加倍
Mon Jun 14 13:11:03 +0800 2021,5598944692,布达拉特皮,她的两胎孩子怎么考虑的
Mon Jun 14 13:10:49 +0800 2021,1278557062,三只小灯与神猪,西唷哟西唷哟
Mon Jun 14 13:09:57 +0800 2021,7374174656,菠萝味的宋村村,会导致上班过敏
Mon Jun 14 13:07:04 +0800 2021,6031659434,策骑往东zzz,未老莫还乡的未老莫还乡的
Mon Jun 14 13:04:13 +0800 2021,2100045203,幸福的猫咪l,现在有很严重的职业性焦虑症不想上班
Mon Jun 14 13:01:11 +0800 2021,6056558455,雄赳赳气昂昂GG,长期不上班会导致什么饿死
Mon Jun 14 12:58:11 +0800 2021,7350039668,杨瓜丝,胡编乱造
Mon Jun 14 12:57:45 +0800 2021,2296163877,花开自在岁月静好,不上班副作用太大慎行比如身体好了人豁达了人生目标清晰了家庭关系和谐了最后都长寿
Mon Jun 14 12:55:48 +0800 2021,2473761167,大娟子juanjuan,老公说你不知道自己几斤几两吗
Mon Jun 14 12:53:37 +0800 2021,2113558985,许光憨,微博是给人洗脑的吧
Mon Jun 14 12:45:23 +0800 2021,6436185571,废土黄昏,
Mon Jun 14 12:44:48 +0800 2021,2149092097,Tarnival,笑
Mon Jun 14 12:41:38 +0800 2021,6301471569,桐月焱,就业季不知道说啥愿大家都好吧诶凑够十五字转发增加一下热度
Mon Jun 14 12:40:46 +0800 2021,6331425265,热衷于思考生活的大智哥,毒鸡汤不适合大多数的人
Mon Jun 14 12:38:58 +0800 2021,5630319183,Afriny929,不上班的话忙活一些有用的事情还好就想着宅在家玩有些这种的就是残废了
Mon Jun 14 12:38:53 +0800 2021,5671740352,我的心情我做主Yu1997,这社会没钱寸步难行没钱一切白扯生活是现实的
Mon Jun 14 12:36:32 +0800 2021,5852521501,咕咕咕的小个子,可能会让你觉得生活都是光只要不涉及金钱
Mon Jun 14 12:33:58 +0800 2021,2889326911,磨人的小静,脸和身体都好的男生二哈二哈二哈污污污污
Mon Jun 14 12:30:33 +0800 2021,5775947133,baby-hei,忽悠一百年买不起房的积蓄能支撑你过不工作还特逍遥的日子
Mon Jun 14 12:28:55 +0800 2021,7388240342,nmhtttd,忌毒鸡汤腐蚀内在动力
Mon Jun 14 12:28:21 +0800 2021,1616728495,todomesalebien,希望你岁的时候再针对这条微博发表一次感想
Mon Jun 14 12:26:19 +0800 2021,2546559524,YCIYCIYCI,
Mon Jun 14 12:24:31 +0800 2021,5527457466,天蝎宝宝巨蟹妈妈,博主靠这种易产生歧义的话题博眼球让人误以为不上班没收入也能潇洒度日却又内藏不上班不赚钱的表述自相矛盾怒三观三观尽碎哼
Mon Jun 14 12:24:01 +0800 2021,2912361075,MYIkey,白雪碧白雪碧
Mon Jun 14 12:19:51 +0800 2021,1769143157,萬元元元元元元,奥特曼大娘奥特曼大娘感觉上班真的消沉
Mon Jun 14 12:18:56 +0800 2021,6355159630,古德拉克叻,跪了跪了跪了慕了想当那种包租婆只管收房租就好了
Mon Jun 14 12:17:04 +0800 2021,2139522062,年少不渡,每个月房租收一下就好几万了吧
Mon Jun 14 12:14:32 +0800 2021,6250673531,一串数字是水军的标配,别拿别人来说了就说说你自己吧既然不上班那么好你干嘛还要上班如果你已经不上班了可以拿你自己做例子来聊聊
Mon Jun 14 12:12:57 +0800 2021,5754031340,是乃淇琳捏,会很快乐
Mon Jun 14 12:12:00 +0800 2021,2252026343,wenwenwuni-,薇薇薇薇
Mon Jun 14 12:09:11 +0800 2021,5290703560,芋阿阮,那个没有括回来的括弧逼死强迫症重点错
Mon Jun 14 12:08:37 +0800 2021,7553408788,露露啊202109,真是上班上的够够的天天累死甚至想身体哪不行了就在家歇个一年半载的可是又想想没存款家里也没条件以后多么难
Mon Jun 14 12:07:04 +0800 2021,5482435681,我竟然找不到一个合适的昵称,毒鸡汤喝多了
Mon Jun 14 12:06:10 +0800 2021,1806496864,养阳痒,不上班怎么炫富给大家看哇哈哈哈哈
Mon Jun 14 12:05:10 +0800 2021,5558823371,小鬼嚼豆子,上班一年存款只有几千块请问我可以这样升华一次吗悲伤
Mon Jun 14 12:04:15 +0800 2021,5625539709,奶糖纯,有些人天生不适合上班泪我本人了
Mon Jun 14 12:02:48 +0800 2021,5363492054,moliyanyan,除了退休了不上班也能挣钱就是自己当老板了自己创业了效益还不错浪浪给力给力赞赞小羊爱吃酱肘子小羊爱吃酱肘子确实有些人不上班但是也在挣钱杰瑞不上班的第五年爽翻了不上班不工作
Mon Jun 14 11:56:16 +0800 2021,6088481311,炒饭再加个蛋,你只管努力其他的交给体彩笑而不语
Mon Jun 14 11:56:12 +0800 2021,1784616835,地星体验官,间隔年等等我马上来
Mon Jun 14 11:52:39 +0800 2021,5312237322,很久以后的某一天,长期不上班得有强大的内心和可靠的家人然后就是每天很轻松想干嘛就干嘛但是自己也要把每天的吃饭饮食照顾好然后就可以啦挤眼
Mon Jun 14 11:52:18 +0800 2021,2160625421,洋carol,长期不上班会导致什么后果我只知道我不上班的时间里都是越活越开心每天无比充实有更多的时间发掘兴趣爱好做自己想做的事我大概就是那个天生不适合上班的人熊猫
Mon Jun 14 11:52:19 +0800 2021,7327750712,通通妈妈要温柔,一时不上班一时爽一直不上班一直爽
Mon Jun 14 11:51:38 +0800 2021,2693477463,俸俸伲购美病,一年不上班就把长期的胃病调理的差不多了胸闷胸痛也消失不见了之前去体检说是心肌劳损
Mon Jun 14 11:50:48 +0800 2021,1927527200,ZZANG愛心菠蘿MEET競,國外畢業回來上了三年班但也沒停止掙錢不上班的前提是你或愛人有掙錢的能力不需要去坐班並不是說不上班就只顧著玩樂享受確實我也活得很快樂輕鬆別人都以為我後不上班沒什麼太大壓力加上自己可以做自己喜歡的事情是會讓人越活越年輕有車有房有家庭需還房貸幾百萬還好老公能掙錢
Mon Jun 14 11:47:41 +0800 2021,1298619861,也森2008,照顾两个孩子辞去工作真的很累没有自己的时间和空间还变得不自信眼睛没有光情绪还焦虑了
Mon Jun 14 11:44:17 +0800 2021,2869552394,三_嘿皮,越来越漂亮吧我是老师因为甲状腺手术失声了请假了一学期每个人见我都说我精神面貌越来越年轻我自己也觉得有变漂亮
Mon Jun 14 11:42:49 +0800 2021,1163718647,简称阿林,躺着没什么错啊选择不同嘛
Mon Jun 14 11:41:03 +0800 2021,2134477031,孙亮不是狗13,我就不上班感觉很好可以安心做自己的事情
Mon Jun 14 11:40:52 +0800 2021,5592448110,奇妙少女xxx_,有积蓄还可以自由职业就好了
Mon Jun 14 11:39:37 +0800 2021,1761385670,大神kiki,我来回答不上班之后整个人都开心轻松了人也瘦了漂亮了年轻那是不在话下得过且过吧开心一天是一天
Mon Jun 14 11:34:13 +0800 2021,2843192051,GY谷杨朦着眼睛,未来社会的趋势就是自由职业去中心化职场所有人都是合伙人收益共享风险共担
Mon Jun 14 11:33:15 +0800 2021,5723383289,可爱小核弹,能升华的是小小部分大部分可能都跟社会脱节了吧
Mon Jun 14 11:31:13 +0800 2021,3054525661,白鲨皮,看到这个话题我就想说会变得快乐快乐且快乐会变成自己
Mon Jun 14 11:29:36 +0800 2021,5375944269,刘小源爱吃马卡龙,爱吃肉的大脸猫爱吃肉的大脸猫
Mon Jun 14 11:29:33 +0800 2021,7458221714,茄汁呆桃,会非常快乐
Mon Jun 14 11:28:24 +0800 2021,3210312304,洛大大大米,在说我会找到快乐星球笑笑
Mon Jun 14 11:27:31 +0800 2021,5390798605,ue来自火星,说得很好很对可是我没有积蓄支撑我长期不上班出去浪这才是重点不然你以为我会天天在窗口点不属于我的钱泪
Mon Jun 14 11:26:01 +0800 2021,5833607394,爱吃肉的鬼鬼伢,陸念陸念
Mon Jun 14 11:21:33 +0800 2021,2659762041,手术刀SEVEN,这次种版本里最高光的一个赞
Mon Jun 14 11:20:05 +0800 2021,6194256521,我厂第一打野,
Mon Jun 14 11:17:28 +0800 2021,5504090475,cailelelele,真不好意思点破你们大部分不上班还是躺床上哪都不想去吧
Mon Jun 14 11:17:06 +0800 2021,3297715121,傻到飞起的吴半仙,不上班还能挣钱的好说但是不上班又不挣钱的读这么多年书心里过得去吗
Mon Jun 14 11:14:40 +0800 2021,5086968024,徐徐徐ttt,长期不上班的我天天带个娃像个神经病更是个穷鬼
Mon Jun 14 11:14:36 +0800 2021,2813257832,比我对你更好的人,允悲我妈几乎没怎么工作过但是她同时在挣钱人家又有钱又有时间多少人羡慕的生活啊她现在也不打算工作了带带孙吧她说打牌还是输以前输了不少人家输的起啊有实力啊她就没有靠我爸可以自立门户我也想和她一样悲伤人家做生意投资有底气年轻人压力又大好难啊
Mon Jun 14 11:13:24 +0800 2021,1255049845,平平无奇怼人小天才2021,没办法才上班有钱谁想上班呢吃瓜
Mon Jun 14 11:12:20 +0800 2021,2803805144,AreYouKiddingMe--,小鲸鱼吨吨吨小鲸鱼吨吨吨离退休又近了一年
Mon Jun 14 11:12:16 +0800 2021,6424852842,我要去找月亮了--,这不就是我的理想生活状态
Mon Jun 14 11:11:52 +0800 2021,6424852842,我要去找月亮了--,抹茶味的太阳呀抹茶味的太阳呀
Mon Jun 14 11:11:05 +0800 2021,3976992496,li0641hang,小年轻人生经历有限大部分还没来到人生黄金分割点很多看法都是一叶障目而不见泰山等吧等到了一定年龄自然什么都了
Mon Jun 14 11:10:53 +0800 2021,2030595395,LQFC888888,可惜我不上班近年天天熬夜的显老又皮肤差裂开
Mon Jun 14 11:10:53 +0800 2021,6021017395,西蒙红脸喵,国庆七天长假放的都抑郁一说要上班整个人也年轻了也漂亮了也来精神了可能这就是人和人不一样的地方吧
Mon Jun 14 11:10:49 +0800 2021,6197375583,曼Max,别人我不知道我就知道我不上班会饿死
Mon Jun 14 11:09:19 +0800 2021,5587132278,SmileTok,我的内心毫无波动因为我没钱
Mon Jun 14 11:09:12 +0800 2021,3554701403,大雄Knight_,作为一个工作了年没休息过的人的分享经历去年夏天我提出了辞职想的就是有点积蓄去做自己想做的事情想的很美好减肥自律等等但其实除了没有按时起床没有工作的一些烦恼更多的还是无聊和自我消沉那时候考驾照能有一点固定活动之外没有朋友玩没有事做还有一日三餐没有收入积蓄越来越少的焦虑
Mon Jun 14 11:09:10 +0800 2021,2922626115,MerMer-,羡慕我感觉我一天不打工就要喝西北风
Mon Jun 14 11:09:04 +0800 2021,1505465450,每天成长快乐乐乐乐,不上班没工作没收入找到合适的自己生活方式整个人都会发生变化会越来越好
Mon Jun 14 11:07:51 +0800 2021,6580435277,jennieeye,成天都想啃奶油成天都想啃奶油
Mon Jun 14 11:06:45 +0800 2021,1867474810,hakuka可,我可能找到了组织
Mon Jun 14 11:06:13 +0800 2021,1867474810,hakuka可,我仿佛找到了组织
Mon Jun 14 11:04:38 +0800 2021,7400132517,放走布丁狗,今日小宜今日小宜你也可以姐妹
Mon Jun 14 11:01:08 +0800 2021,6724455613,我心情极度复杂,导致没有了烦恼
Mon Jun 14 10:59:22 +0800 2021,3218434732,禾i火,总而言之人一定要有属于自己的时间去提升自己
Mon Jun 14 10:58:30 +0800 2021,6072049294,吾家有玺呀,晶晶美咚咚晶晶美咚咚不要偷看的微博不要偷看的微博
Mon Jun 14 10:57:41 +0800 2021,1750405251,丁小奔儿,队长正在续命队长正在续命羡慕你
Mon Jun 14 10:57:25 +0800 2021,6473376266,该用户太酷无法显示,仙仙
Mon Jun 14 10:56:37 +0800 2021,1803550117,福尔摩明明,别把懒得工作只想玩这种行为美化了题外话是她做走得路都是纳税人出钱铺的
Mon Jun 14 10:56:34 +0800 2021,2160202230,A双儿A,不上班好久了感觉整个人都颓废了
Mon Jun 14 10:55:41 +0800 2021,1618637593,怡然有宁,还是想告诉大家改变命运靠男人无语了我周围就有很会花钱最近开始慨叹后悔
Mon Jun 14 10:54:36 +0800 2021,1888084374,空空妙也,赚钱让父母过更好的生活个人想法不同哦
Mon Jun 14 10:54:15 +0800 2021,1959785645,T_甜儿aya,小丫爱瑜伽小丫爱瑜伽
Mon Jun 14 10:53:46 +0800 2021,5786378923,安藤一川,保持灵气的办法少工作多睡觉奥特曼
Mon Jun 14 10:53:38 +0800 2021,6170400230,刘小川川川川,会导致性格开朗活泼
Mon Jun 14 10:53:20 +0800 2021,1844810052,maby-,嘻嘻
Mon Jun 14 10:53:06 +0800 2021,5326750151,娃娃机很酷,说明上班使人衰老
Mon Jun 14 10:52:56 +0800 2021,2471767985,妖刀倾城,谁愿意上班可是不上班怎么养活自己如果手里没钱还不去上班挣钱那生活就只有苟且哪里来的诗和远方哪里来的星辰大海
Mon Jun 14 10:52:21 +0800 2021,5605068713,EHTFU小初,不上班指的是不给别人打工
Mon Jun 14 10:50:57 +0800 2021,5198471864,追星续命专用,我已经辞职在家呆了七个月了
Mon Jun 14 10:48:00 +0800 2021,7379053044,终于知道怎么改昵称了1,不知道你是编的还是真的就我所见长期不劳作上班的人活的没个人样体质会变差精神萎靡看似活得轻松实际内心痛苦身体欠佳
Mon Jun 14 10:46:34 +0800 2021,3144297282,serena595,本人之前全职宝妈在家待了年半刚上班一周头晕脑胀允悲
Mon Jun 14 10:43:54 +0800 2021,2073373721,Lili-阿莉莉,我心大我心大
Mon Jun 14 10:43:20 +0800 2021,5250076935,姐姐是个小疯子,我就不想上班允悲
Mon Jun 14 10:40:54 +0800 2021,5656340163,YUNNAN-,会更快乐
Mon Jun 14 10:40:31 +0800 2021,2691930371,吴俣瞳SUMMER,长期不上班导致不想上班了
Mon Jun 14 10:38:24 +0800 2021,2082914907,cegos_elise,活得好不好和上不上班没必然因果
Mon Jun 14 10:38:24 +0800 2021,3970718700,陈嘎四,拐拐拐拐
