Sun Jun 13 15:08:52 +0800 2021,5765378903,小羊爱吃酱肘子,有朋友说不切实际还有问钱花完怎么办的倒也不是引导大家不上班哈她确实自己也没多有钱平时吃东西还要比比价但是她看重的是人生整体的质感而不只是钱这一个维度吧也许有些人天生适合不上班也许有些人就是天生适合上班上不上班回家问自己内心去请勿在我这吵架谢谢
Mon Jun 14 10:37:12 +0800 2021,6447570692,菩提心的岁月交给峰,慕了
Mon Jun 14 10:37:10 +0800 2021,1801900725,JasmineBiii,之前在悉尼外汇交易类上班年半每个月赚几个而且加班还是按小时付工资的我老公非要回国去中字头券商而我回国在银行被折磨了个月我终于辞职了个赚的太少了还老让加班早就不上班了当然取决于我老公的赚钱能力和我自己投资比上班赚的多我挺喜欢现在这种生活的也比较适合我们家
Mon Jun 14 10:37:05 +0800 2021,1503470542,饼干星星糖Q,不想上班不想结婚不想生孩子失望失望
Mon Jun 14 10:32:17 +0800 2021,6906929728,大手印52,上班是谋生的无奈不上班是人生自然本质没有任何动物需要上班只有那些接近人的动物也要上班这是被人污染了人不用上班时就会高兴那你为什么去上班好好想想吧
Mon Jun 14 10:31:45 +0800 2021,3895668425,葛文峰同学,一朋友不上班就在微信卖衣服疫情前每月轻松收入万多现在行情差了很多但每月也有多收入朋友想找个工作当副业不想和社会脱轨这样社保什么的也都有了前天一起吃饭朋友状态真的很好真是应了那句话上班是挣不到钱的
Mon Jun 14 10:31:34 +0800 2021,1795906407,空了个空的,上班消磨了无聊的一生
Mon Jun 14 10:30:40 +0800 2021,6610079656,喵喵卡2018,不上班几个月我有了大量的时间看书比前几年加起来的都多有了时间到处逛旅游看风景看展能免费就免费毕竟也没钱摄影水平也提升了作息规律了饮食健康了知道锻炼的好处了才发觉工作的自己真惨累的要死休息的时候只想躺哪知道这个世界还是美好的打
Mon Jun 14 10:30:24 +0800 2021,5670013006,月露露露露露露露,做这份工作前半年一点也不觉得累时间跨度长十二个小时中间最多休息两个小时每周休一天每天下班回家就是吃饭陪小孩玩给小孩洗自己洗洗衣服要手洗的哄睡觉后面跟老公聊天然后三月份后院起火闹矛盾闹离婚现在真想挖个坑把自己埋起来什么都不管拜拜
Mon Jun 14 10:30:06 +0800 2021,3148947174,3锅儿的媳妇儿,划重点钱够花泪
Mon Jun 14 10:28:30 +0800 2021,5108205349,鱼睦鱼吁吁,赵小小小棠赵小小小棠
Mon Jun 14 10:27:26 +0800 2021,5774855482,四季是个快乐的小憨憨,在有一定积蓄的情况下享受生活为自己而活是一件特别美好的事情抱一抱
Mon Jun 14 10:26:15 +0800 2021,6446139119,L林祁寒,这个我有发言权我曾经辞职在家呆了三四个月最主要的是没钱用哈哈哈次要的就是把人都搞颓废了
Mon Jun 14 10:26:04 +0800 2021,3380654172,人間朝暮集,体重别超一百斤体重别超一百斤
Mon Jun 14 10:25:54 +0800 2021,5326061377,敢敢找心心,不上班就很自由啊想赚钱就去弄点兼职什么的及时行乐罢了赞
Mon Jun 14 10:25:51 +0800 2021,3380654172,人間朝暮集,小北易撩撩小北易撩撩
Mon Jun 14 10:24:13 +0800 2021,5352967054,口合_女未,难以姐姐难以姐姐
Mon Jun 14 10:24:00 +0800 2021,6523001955,理工M的Utopia,
Mon Jun 14 10:24:00 +0800 2021,2563689057,unamelosa,旺仔牛逼糖嘻旺仔牛逼糖嘻看看
Mon Jun 14 10:23:44 +0800 2021,2002809552,行动派_baby张富贵,安东尼奥不是安东尼安东尼奥不是安东尼
Mon Jun 14 10:23:17 +0800 2021,7336129081,蝴蝶不自由,上班真的哭了多少次都不知道二哈我就完全没有要实现人生价值的梦想钱够用就行二哈
Mon Jun 14 10:22:41 +0800 2021,1798147440,f2yg,我就这样了半年积蓄花得差不多了最近又回来上班了哈哈哈哈哈
Mon Jun 14 10:22:08 +0800 2021,1880903603,戚_妞妞妞妞妞妞,这个就是性格区别有的人就是比较容易焦虑给自己压力觉得不上班不行觉得上班能实现自我价值有的就是船到桥头的心态所以笃定的很放荡不羁爱自由哈哈所以不上班的答案因人而异允悲
Mon Jun 14 10:21:17 +0800 2021,1683696901,羊卷毛y,不上班不等于不工作
Mon Jun 14 10:20:34 +0800 2021,2088716347,Oops_zyw,雨小珏儿雨小珏儿
Mon Jun 14 10:19:47 +0800 2021,6527413277,今天的雯被蚊子咬了吗,会很开心啊哈哈哈
Mon Jun 14 10:17:36 +0800 2021,3035823015,是李怼怼Ya,多看少评多看少评
Mon Jun 14 10:17:18 +0800 2021,1660177491,Godfrey的女朋友,雷芭比雷芭比
Mon Jun 14 10:17:12 +0800 2021,1968560083,魔法貓男孩,爽而且头脑清醒皮肤状态绝佳不用熬夜三餐正常爱你
Mon Jun 14 10:17:07 +0800 2021,3125321975,快到萝卜大王碗里来,有些环境真的让人身体不好老的快想要注重身体健康
Mon Jun 14 10:17:01 +0800 2021,2488354425,更爱红茶,吃喝玩乐钱花完了然后找个男人继续很真实啊
Mon Jun 14 10:15:58 +0800 2021,1501470627,快乐由自己2009,不上班的第二年委屈
Mon Jun 14 10:15:53 +0800 2021,5742203022,-MPWEN-,这个还是看个人比如我不上班没收入我的心里会很慌很没有安全感会导致睡不着更不敢大手乱花钱有些人就喜欢那种自由自在的感觉让自己变年轻变漂亮都是自己的选择没什么好说的
Mon Jun 14 10:15:49 +0800 2021,3145587547,KOTEHOIK,已经不上班两年了没工作没收入也没有变漂亮一直备考教师但是没有考上每天都很焦虑内心只想上班只想赚钱只想工作
Mon Jun 14 10:15:44 +0800 2021,5915275578,手里只有旺仔牛奶,隧道口蝉鸣夜隧道口蝉鸣夜
Mon Jun 14 10:14:02 +0800 2021,2188434844,俺记住你的脸咯,不上班非不工作非不赚钱我悟了
Mon Jun 14 10:13:31 +0800 2021,1230672305,馨然笑眯眯,思考看了一下评论都是认真的么别的不关心了只想知道不上班的盆友小钱钱哪来的真诚点交流一下获得这种快乐的方法吧污
Mon Jun 14 10:13:23 +0800 2021,6085521147,MyFxou,我想问问有什么不上班又有收入的方法上班真的太烦躁了
Mon Jun 14 10:13:08 +0800 2021,7081689749,沈笔酒酿MIA,真棒
Mon Jun 14 10:13:05 +0800 2021,5262500037,安琪拉烤串来了Yy,不洗头大队长不洗头大队长
Mon Jun 14 10:12:55 +0800 2021,2504492320,1个夏夜晚风的爱,吃了那条长颈鹿吃了那条长颈鹿
Mon Jun 14 10:12:42 +0800 2021,2610095867,夏至TONG未至,哈哈哈是不是不上班少了很多压力活的轻松所以年轻
Mon Jun 14 10:12:42 +0800 2021,5439723777,猫耳朵超级好吃,西皮柚西皮柚宝
Mon Jun 14 10:12:40 +0800 2021,6182091902,小葉_ymy,我怎么和这位姐姐相反啊泪
Mon Jun 14 10:12:07 +0800 2021,5993845807,陆JIAHUI,任小冰任小冰
Mon Jun 14 10:12:03 +0800 2021,6337864221,每天都想要炸毛的我,会导致自己皮肤更好身材更好远离焦虑和抑郁小时都属于自己发展无数爱好不上班不会导致你和社会脱节完全没有自己的生活才会与社会脱节
Mon Jun 14 10:11:48 +0800 2021,2417814115,Lizzy-xu,确实我那些不上班的朋友都越来越好看了我也有段时间不上班头发多了痘痘少了皮肤好了允悲
Mon Jun 14 10:11:28 +0800 2021,3620018160,LuneCool,我现在辞职快两年了辞职后第一年备考考研没考上第二年又考了考上了现在现在每天就是乐呵呵也有无聊的时候但我内心再也没有早起觉得去单位完成不了季度的难受了
Mon Jun 14 10:10:39 +0800 2021,1962138635,辛未桑,虽然我不上班很自由但是我自己的工作性质允许我不上班也可以有收入我妹大学毕业到现在就是存粹的在家呆着父母养不管赚多赚少一旦不出去社交很容易和时代脱轨的
Mon Jun 14 10:10:24 +0800 2021,5533984772,要开心吖吖吖吖吖吖,身体很好
Mon Jun 14 10:10:13 +0800 2021,1538149380,膚尔,普通人上班是为了谋生活自己创业成功的当然也有但是有风险并且很艰难成功的也是少数不要拿这种个例来误导年轻人不要上班
Mon Jun 14 10:09:12 +0800 2021,5028495781,shuai文w,根本就是垃圾毒鸡汤骗一些吃这套的没有自助思考能力的女人大家嗤之以鼻的毒鸡汤就是这种男人都务实没人会信
Mon Jun 14 10:08:08 +0800 2021,1557952645,逍遥的2021幸福安康富贵顺心意,不适合打工的人我
Mon Jun 14 10:07:48 +0800 2021,2032286027,我叫小小小小小小学生,还有人天生适合上班这是什么魔鬼之词微笑
Mon Jun 14 10:07:46 +0800 2021,2398763465,伏培培super,也想不上班可是贫穷限制了我的想法
Mon Jun 14 10:07:45 +0800 2021,1580004684,夏天爱吃薄荷糖,我想过不上班但依然执着于自己热爱的事物并转化成金钱的生活虽然现在爱好变现得很慢也很少但是努力提升技术也许真的有一天可以实现吧加油
Mon Jun 14 10:06:19 +0800 2021,6031919163,能分我一点快乐吗,长期不上班会被饿死二哈
Mon Jun 14 10:05:58 +0800 2021,3280360614,Su苏可以Su,上过好多年班位置最高做到分公司老大现在不上班了有自己收入途径必须泼个冷水的是上班平台不同可以有更广阔的视野锻炼更好的沟通技巧遇挫的抗压能力日复一日不停解决问题的能力逍遥度日不是人生全部在职场也可以实现自我带领他人成长推动社会发展这也算某种达则兼济天下吧
Mon Jun 14 10:05:57 +0800 2021,5028495781,shuai文w,编故事真的好吗没有底线
Mon Jun 14 10:05:55 +0800 2021,6317730766,lapis璆琳,半年没上班了我的腰椎间盘突出都好了上班的时候睡觉都躺不下现在整天扭来扭去都没有任何不适就是没钱悲伤
Mon Jun 14 10:05:38 +0800 2021,5152118546,做饭吧我饿了,那个潇潇那个潇潇
Mon Jun 14 10:04:59 +0800 2021,3198757724,十七没有张,之前因为做手术老板为了让我安心休养不许别人打扰我我静心休养了一个月最终是自己实在是太无聊了就回去上班同事们妹子都说我整个人都在发光皮肤状态超级好面色红润一点都不像做完手术的人于是操劳工作过了一个月她们说你现在都没之前有光泽了允悲
Mon Jun 14 10:04:54 +0800 2021,1571898647,哎哟个喵,简单说来每次给放假出去玩的我都比上班时的我好看微笑
Mon Jun 14 10:04:27 +0800 2021,5197527737,Uuiycw,颖颖儿颖颖儿
Mon Jun 14 10:04:06 +0800 2021,6086556273,一只原切小饼干,不上班五险一金都没人给你交
Mon Jun 14 10:03:24 +0800 2021,2687507173,L兰色小宇宙,其实人生的意义就是为了吃喝玩乐如果能实现为什么不呢毕竟人生下来并不是为了来上班劳作的摊手
Mon Jun 14 10:03:14 +0800 2021,1903182670,LamMomo-,上班是什么味道只知道绝不做朝九晚五不被我热爱的事不想理解社畜的含义被我接受做的事情就不是上班工作对我来说就是我的喜好了每个人有每个人喜欢并坚持的生活方式能过好自己的生活就好啦
Mon Jun 14 10:03:08 +0800 2021,2797626722,娇哥要锻炼好身体,不上班在家带娃的第三年没有星辰大海没有天涯海角没了朝气没了脾气老了起码二十岁微笑
Mon Jun 14 10:03:02 +0800 2021,6473721455,LadyQzz,我想上班因为在家待着卫生做饭刷碗各种各样的家务有点问题都是你做的不到位做好了也没人表扬在单位努点力就有收获
Mon Jun 14 10:02:58 +0800 2021,6059327398,璐宝hzh,辞职一两个月的我并没有慌张重点是要有辞职以后的规划存款是底气我还报了各种辅导班去跳舞去做自己喜欢的事睡到自然醒天天要有敢辞敢做的勇气休息差不多了去上班的时候也努力干放松好好放松挣钱努力挣钱
Mon Jun 14 10:02:43 +0800 2021,7363085952,赞赞每一天daytoy啦啦啦,有三个月不上班就是超开心状态特别好很多想尝试的事情
Mon Jun 14 10:02:42 +0800 2021,3964313930,CHUNHUILIAO,烦恼少年轻好
Mon Jun 14 10:02:42 +0800 2021,5904599275,希望大家以后天天开心,不生气行不行不生气行不行
Mon Jun 14 10:02:20 +0800 2021,6607368859,是七楼啊,就挺的
Mon Jun 14 10:01:50 +0800 2021,2283946491,LMOMOJ,与社会脱节
Mon Jun 14 10:01:38 +0800 2021,6390510090,臭臭是小蚂蚁,只谈不上班却不谈个人背景允悲
Mon Jun 14 10:01:19 +0800 2021,5019372154,当个有钱的美女,我真的都没咋上过班也不知道上班啥感觉汗我这性格就不适合上班
Mon Jun 14 10:01:08 +0800 2021,2050763004,ayaya白馍馍,应该再开个长期上班会导致什么样的后果一线人员天天加班疫苗站核酸点连轴转泪
Mon Jun 14 10:01:02 +0800 2021,3129639203,跳蚤是混世小魔王,会很快乐
Mon Jun 14 10:00:55 +0800 2021,2019620160,门前大乔吓,呵呵没家底的话这些话听听就完了可千万别当真这文编的痕迹太严重拜拜
Mon Jun 14 10:00:44 +0800 2021,5493957843,zz今天学习了吗上岸了吗,我大早上看到这个话题本以为我的微博在窥探我的生活结果哈哈哈哈哈哈哈哈哈上次回学校是有被夸年轻了呢哈哈
Mon Jun 14 10:00:12 +0800 2021,2508821773,陌陌陌菱邪,那以后的日子没有积蓄怎么办呢
Mon Jun 14 10:00:02 +0800 2021,6282442729,晓姜鱼717,蜡笔小丸蜡笔小丸我承认我馋了
Mon Jun 14 09:59:55 +0800 2021,1794538205,Joyce茜茜,一颗牛油果一颗牛油果笑笑
Mon Jun 14 09:59:50 +0800 2021,6245084287,小郑要溜,没有钱
Mon Jun 14 09:59:37 +0800 2021,1815812835,不太厉害的女侠,不上班的第五年二哈前两年爽歪歪时间越久越焦虑我有副业在家就能赚钱但还是焦虑的不行一度焦虑成抑郁症建议没有很好规划的姐妹不要长时间不上班
Mon Jun 14 09:59:27 +0800 2021,7312950553,装三哥,梦该醒了编剧都不敢这么写
Mon Jun 14 09:59:05 +0800 2021,6615728165,灯竹画花花,不管上不上班运动和出门是必不可少的宅家必然会让人身心越变越差
Mon Jun 14 09:58:44 +0800 2021,1794624612,张旦紫OP,我岁五年时间不上班自己做生意每天早上点起床跑步自己做健康餐晚上再来一个小时有氧或无氧运动没事儿就环游祖国出国旅行到岁人家都以为我大学刚毕业二哈岁开始遇到疫情就找工作上班了一年胖了斤缺乏运动满面油光不是腰疼就是腿疼脆弱了不少
Mon Jun 14 09:58:04 +0800 2021,1267740642,禁忌爱的困惑,我早就想加入但没勇气
Mon Jun 14 09:58:03 +0800 2021,5849404659,敲你那儿损色儿,真相了
Mon Jun 14 09:57:30 +0800 2021,6134931834,豆果汤,境外势力最希望中国人游手好闲不工作啦这样中国就超越不了美国了正和小拜拜的心呢微笑
Mon Jun 14 09:57:18 +0800 2021,6120733536,我是宋大宝的小号,这是啥话题对我来说不上班就没钱裂开信女在线许愿信女在线许愿
Mon Jun 14 09:57:16 +0800 2021,1688517747,猫-猫-咪丫,我来看看都谁这么牛逼不用上班的
Mon Jun 14 09:56:53 +0800 2021,6986597504,迷你份奶油蘑菇面,请叫我陈可乐请叫我陈可乐
Mon Jun 14 09:56:51 +0800 2021,3522823151,酥茄牛肉粒,我应该也算吧工作会让我实现很多自我价值竟然沒有找到喜歡上班的評論我喜歡上班可以體現自己的價值工作中不愉快的事可以鍛鍊自己的心理承受能力這些都是人生最珍貴的東西可貴的東西不是只有美貌和舒適
Mon Jun 14 09:56:48 +0800 2021,2787938381,噜噜llf,我不上班每天只会睡到中午晚上接着熬夜
Mon Jun 14 09:56:34 +0800 2021,3147074160,Jasmine_cxm,我准备辞职了去走走祖国的大好江山去陪伴我的宝宝希望妈妈出国后还能记得我的模样而不是只能通过视频很多人说你怎么舍得或者狠心我要是不出去继续在家打工买不起儿子的学区房给不了他好的生活我的父母穷过所以让我们过的不算太差可是他们却省吃俭用
Mon Jun 14 09:56:20 +0800 2021,3025738940,野人之芹,允悲学徒王自健学徒王自健反正我过气了允悲
Mon Jun 14 09:55:48 +0800 2021,2750942015,Yvonita,
Mon Jun 14 09:55:37 +0800 2021,6331586773,叫我帅勿念,长期上班不是不可以但是在国内这种人际关系复杂的环境会被人喷啃老啦被喷不务正业这那
Mon Jun 14 09:55:19 +0800 2021,5627870039,瑕光入袖,不上班哪来钱用啊家庭富裕就算了还有别的情况吗
Mon Jun 14 09:54:54 +0800 2021,5837244035,YIII·F,不想上班但想有钱
Mon Jun 14 09:54:53 +0800 2021,6004716261,月亮知道我爱他,先想想自己有没有钱再说吧黑线
Mon Jun 14 09:54:46 +0800 2021,5579256507,碧缇福小莹子,哈哈长期不上班会越来越不想上班
Mon Jun 14 09:54:35 +0800 2021,1735035423,随心语娱,我不上班挺好的家里有几套房子还有点存款人生就这么平平淡淡而过吧唉清贫的生活也能磨练一个人的
Mon Jun 14 09:54:29 +0800 2021,5371907247,sun超人公公,杨悦悦杨悦悦
Mon Jun 14 09:53:56 +0800 2021,5519721187,专咬薛定谔的猫,结婚十几年没上过班在家照顾孩子没父母也没公婆老公每个月给左右只能说够用我平时也比较宅不爱和人打交道大家平时都上班没人和我玩每天就是躺平躺平然后看到周围大家都很努力的活着有理想有目标很拼就导致我有种每天混吃等死的感觉然后就焦虑我活着为了啥
Mon Jun 14 09:53:48 +0800 2021,2443364243,Z小姐懒呆萌,我不上班就是躺尸废了
Mon Jun 14 09:53:42 +0800 2021,5249170836,数的羊都丢了的羊,几颗苹果几颗苹果不上班不赚钱小羊爱吃酱肘子小羊爱吃酱肘子不上班不工作允悲
Mon Jun 14 09:53:32 +0800 2021,1951618525,Layla_萌,如果换成不上班了在家带了五年孩子呢这种情况更多吧然后看看人会不会还容光焕发
Mon Jun 14 09:53:21 +0800 2021,6964583598,大fake00,过得好得很
Mon Jun 14 09:53:07 +0800 2021,5276897758,雨打雨花,所以长期不上班的结果是真的不用上班了二哈
Mon Jun 14 09:53:04 +0800 2021,7499959290,会飞的猫Tommy,没钱谈个
Mon Jun 14 09:52:58 +0800 2021,2925719911,王王大可77,蛋皮并不是皮蛋蛋皮并不是皮蛋
Mon Jun 14 09:52:57 +0800 2021,2956484777,九亿少男嘚梦,不上班是年轻了允悲可是荷包不允许啊
Mon Jun 14 09:52:41 +0800 2021,5070060560,_清一色呀,咸鱼加油鸭咸鱼加油鸭
Mon Jun 14 09:52:26 +0800 2021,5848437600,jiiia-z,不上班得有钱啊
Mon Jun 14 09:52:25 +0800 2021,1766710640,H-y-lannnnnnn,年不上班一年了开画室三个月了好像自己越来越开心了哈哈哈上班也只上周末做的是自己喜欢的很开心啊
Mon Jun 14 09:52:22 +0800 2021,2532498102,小白阳咩咩,羡慕过得真潇洒
Mon Jun 14 09:52:21 +0800 2021,5769884191,Linda202188,年没上班
Mon Jun 14 09:52:17 +0800 2021,2618843013,弟弟超凶的,
Mon Jun 14 09:51:59 +0800 2021,1739777507,奋斗怪青年,想去沙漠旅行的鱼想去沙漠旅行的鱼
Mon Jun 14 09:51:51 +0800 2021,2663136475,1945年9月3日,人生短暂自由和快乐最重要
Mon Jun 14 09:51:48 +0800 2021,1778412893,JANELEVENYES,读个研究生就没了一半打
Mon Jun 14 09:51:44 +0800 2021,1368899204,彦钧89,绝大部分人都需要上班所有工种都需要人去做不然社会环节就出问题了而且人需要吃饭男的不买房试试能找到老婆吗你有了房贷有了小孩试试你失业个一年半载试试也不要偷换概念上班就是工作不管自己做啥搞钱就算创业也是不是每个人都有自控力也不是所有人都能找到精神的乌托邦
Mon Jun 14 09:51:39 +0800 2021,3215743503,妹抖喵,计划中二哈
Mon Jun 14 09:51:38 +0800 2021,2601588527,Rabbit331,谁来推我一把工作十一年国企无晋升可能每天都在想辞职又犹豫保险一类的东西不知道怎么弄每天都很不开心每天加班孩子也没空照顾生病放假没人带我要辞职么但我老公好像不太支持我辞职虽然未明说抑郁
Mon Jun 14 09:51:24 +0800 2021,5974157147,yy-旺仔牛奶,
Mon Jun 14 09:51:18 +0800 2021,6012805700,Oo黛西,不上班不等于不挣钱
Mon Jun 14 09:51:11 +0800 2021,5272570203,你香还是我香,为啥我一个月不上班我觉得我堕落了允悲可能是没钱
Mon Jun 14 09:51:08 +0800 2021,6284958567,渣浪88,我辞职半年减肥瘦了十几斤快斤了下一步再把皮肤搞好每天不要太开心哦
Mon Jun 14 09:51:00 +0800 2021,5836550438,宽哥142,何茜何茜
Mon Jun 14 09:50:53 +0800 2021,5238833133,Miss_黑糖小姐,我也不想上班了泪可是生活不允许啊
Mon Jun 14 09:50:48 +0800 2021,3824518712,CheeseBar9,这不是我吗
Mon Jun 14 09:50:37 +0800 2021,3175599517,没有什么能阻拦我热爱世界和平,知人不必尽其言知人不必尽其言姐妹
Mon Jun 14 09:50:36 +0800 2021,1760514094,Basilosaurusss,长期不上班就是我比朋友们年轻了好多
Mon Jun 14 09:50:34 +0800 2021,2554139625,Suuul-,好归好也不能一概而论同时心态很重要
Mon Jun 14 09:50:27 +0800 2021,3001858077,BJTbiubiubiu,哇
Mon Jun 14 09:50:14 +0800 2021,1862385305,蘑菇下的精灵马甲,钱花完咋整还能适应工作吗你也说是工作几年略有积蓄不工作的时候肯定挣不了这么多钱坐吃山空的感觉不会焦虑吗
Mon Jun 14 09:50:13 +0800 2021,3022121525,翘着二郎腿的喵dell,不上班的怎么做到在家不看电视不玩手机的我感觉我需要有个人看住我喵喵喵喵喵喵
Mon Jun 14 09:49:55 +0800 2021,5668195311,开心市民_D,初一二明初一二明看遍山海呢看遍山海呢
Mon Jun 14 09:49:54 +0800 2021,5647169683,姜餅人壹號,不爱吃番茄的涛涛不爱吃番茄的涛涛上班使人月经不调
Mon Jun 14 09:49:53 +0800 2021,6178464560,Instead-chen,每个人的梦想吧泪
Mon Jun 14 09:49:49 +0800 2021,1656781905,克莱米亚,不上班的第年爽归爽无聊起来确实挺无聊然鹅人真是比上班时候开心
Mon Jun 14 09:49:37 +0800 2021,7305195776,所有网名都不能用,这个话题现在我有发言权我上个月上班的时候扭伤了脚在家休养了半个月明天就要上班了泪泪
Mon Jun 14 09:49:35 +0800 2021,3927536021,阿升酱sunny,害有钱谁愿意上班呢
Mon Jun 14 09:49:31 +0800 2021,6892799508,粥不理,蘑菇纤维蘑菇纤维
Mon Jun 14 09:49:32 +0800 2021,2050492354,阿齐哟呵喂,安安哈哈哈哈哈哈很快就是我了
Mon Jun 14 09:49:11 +0800 2021,2990659382,paradox兰,不上班我买的江诗丹顿穿带给谁看
Mon Jun 14 09:48:59 +0800 2021,5684864018,周五iii-,
Mon Jun 14 09:48:47 +0800 2021,6556815732,叫An总,视各人情况而定
Mon Jun 14 09:48:37 +0800 2021,1100940602,McysYh,爱美食的胖丁啊爱美食的胖丁啊源源的小书包源源的小书包
Mon Jun 14 09:48:30 +0800 2021,5587107443,一个奋斗的九零后中年小伙yes,不上班不代表没收入
Mon Jun 14 09:48:30 +0800 2021,3256090490,Berlinnnnnnnn,你可别放屁了当你失去经济来源的时候你会开始焦虑接下来你会规划一日三餐的费用别人都在上班而你在休息你的社交也慢慢变少由于钱越来越少你的焦虑感递增逐渐拒绝出门导致你的时差颠倒慢慢半年过去了由于熬夜焦虑少社交你会大量脱发面色极差记忆力减退语言能力下降
Mon Jun 14 09:48:18 +0800 2021,1908295043,来一份炒年糕-,我室友年就辞职不上班了她的不上班就是没有工作后果就是每天躺尸
Mon Jun 14 09:48:15 +0800 2021,6453369283,LIUCYUN,我就是不上班后瘦了三十多斤有了很多朋友很快乐馋嘴
Mon Jun 14 09:47:57 +0800 2021,3929715340,赵霜枫,当你父母生病躺在医院疼的直叫而你拿不出钱的时候大概也挺爽的不过是酸爽微笑可爱笑哈哈太开心
Mon Jun 14 09:47:56 +0800 2021,1409491525,蒹葭苍苍SCU,括号只有前括弧没有后括弧读这篇的时候一直在找后括弧可怜
Mon Jun 14 09:47:55 +0800 2021,5541173783,--W姑娘呀,慕知音慕知音长期不上班有什么后果篇
Mon Jun 14 09:47:42 +0800 2021,2790876234,ItsNicoleNicole,是我的心是我的心
Mon Jun 14 09:47:37 +0800 2021,1867023473,ailmno,不上班的第年了吧爽得很不过创业路上也有很多挫折吃了一些亏但都坚持过来了人生会越来越好
Mon Jun 14 09:47:36 +0800 2021,7380694066,磕CP的我最美,我自己会变胖变丑变憔悴但是无忧无虑每天都很爽没有客服和领导的骚扰不用听到微信电话一响就恐慌
Mon Jun 14 09:47:35 +0800 2021,6571594942,银河书局大熊_,小熊抱抱爱心饼干小熊抱抱爱心饼干
Mon Jun 14 09:47:24 +0800 2021,6164881616,重要的人不能忘记的人你的名字,不上班人会堕落消极
Mon Jun 14 09:47:13 +0800 2021,1656250181,桐三树,大学毕业年就没上过班明显感觉脱轨了还没有一技之长
Mon Jun 14 09:47:05 +0800 2021,3284134770,黑妮er,
Mon Jun 14 09:46:47 +0800 2021,5571491517,6hy_66,楼楼主呀楼楼主呀
Mon Jun 14 09:46:42 +0800 2021,2498308420,交个朋友躺会,扯淡说他买不起房这个假的一批真的还有几个孩子这得多有钱呢
Mon Jun 14 09:46:36 +0800 2021,6366232416,一个不爱学习的仙贝,桃卿桃卿
Mon Jun 14 09:46:33 +0800 2021,7270000495,芝士味的仙貝w,我两个月没上班皮肤状态明显比上班好痘痘都消了看起来人更好看了
Mon Jun 14 09:46:33 +0800 2021,5643791046,CHURbuffy,整点阳间言论
Mon Jun 14 09:46:23 +0800 2021,2299496845,DA猫99,有钱我也不上班
Mon Jun 14 09:46:19 +0800 2021,2651955902,宇宙无敌糖超人,长期上班会导致什么后果被鸡零狗碎的事情耗尽对生活的所有热爱祝我们都能在鸡零狗碎的日子里找到闪闪的快乐
Mon Jun 14 09:46:14 +0800 2021,5591877645,给小尚来盘宫保鸡丁,上班就是每天都很烦丑累丑累的嘻嘻嘻嘻
Mon Jun 14 09:46:12 +0800 2021,5252553545,小杨同学拥抱太阳,酒仙樱桃小丸子酒仙樱桃小丸子
