Sun Jun 13 15:08:52 +0800 2021,5765378903,小羊爱吃酱肘子,有朋友说不切实际还有问钱花完怎么办的倒也不是引导大家不上班哈她确实自己也没多有钱平时吃东西还要比比价但是她看重的是人生整体的质感而不只是钱这一个维度吧也许有些人天生适合不上班也许有些人就是天生适合上班上不上班回家问自己内心去请勿在我这吵架谢谢
Mon Jun 14 09:46:08 +0800 2021,1750163835,风吹屁屁凉阿嚏,可拉倒吧别坑害青少年了行么
Mon Jun 14 09:46:05 +0800 2021,5675130849,YRCCCCCCC,夸美纽斯本斯夸美纽斯本斯可爱仔可爱仔憧憬
Mon Jun 14 09:46:01 +0800 2021,2021790805,DD_929,最重要还是要有钱
Mon Jun 14 09:45:59 +0800 2021,1496637112,屈兮兮一,
Mon Jun 14 09:45:57 +0800 2021,6325160303,MH小慧儿啊,神秘胖仔神秘胖仔
Mon Jun 14 09:45:56 +0800 2021,1782755790,惊蛰的福萝北,有钱可以没钱就算了
Mon Jun 14 09:45:51 +0800 2021,5752435303,Mandy很热爱生活,只要有钱不上班也有好多玩法可以更全方位提升自己而不是活在单位的小圈子
Mon Jun 14 09:45:49 +0800 2021,2775169695,一颗大鸭梨Leah,两年没上班了状态越来越好
Mon Jun 14 09:45:41 +0800 2021,3592292641,帅气的本心,你看到我的兔子了吗你看到我的兔子了吗行啊
Mon Jun 14 09:45:37 +0800 2021,2242619534,蔚蓝的蒲公英a,是的是的不上班就是快乐的源泉
Mon Jun 14 09:44:41 +0800 2021,3754901532,还是好名字吧,倪好帅啊倪好帅啊
Mon Jun 14 09:44:35 +0800 2021,5528525670,超级无敌幸运的v,胡浩翔胡浩翔
Mon Jun 14 09:44:19 +0800 2021,6752830235,是一一斤呀,是我了
Mon Jun 14 09:44:15 +0800 2021,7366942917,萌面小酥,是这样的上班养娃每天都焦虑整夜失眠再这样下去我可能就要辞职了
Mon Jun 14 09:44:13 +0800 2021,5870011332,在世界角落游荡,缺的是钱
Mon Jun 14 09:44:04 +0800 2021,1866315123,小奋很紧张,别混淆概念了这篇重要的是在讲有钱的好处以及不买房不生子的好处并不是不上班的好处你仔细想想不管上不上班只要有钱都可以做到这些
Mon Jun 14 09:44:03 +0800 2021,5388991136,梦中的狐狸呀,焦虑
Mon Jun 14 09:43:59 +0800 2021,3897518619,峰是蜜蜂的疯,这个上不上班有关系吗完全是在回答有没有钱的人有啥区别
Mon Jun 14 09:43:44 +0800 2021,5495978342,孤傲的拯救者,要是我也能不上学就好了允悲
Mon Jun 14 09:43:38 +0800 2021,5286926057,少年侦探团的幕后大boss,从去年月到今年月断断续续的只上了三个月的班其他时间几乎都在外出旅游因为疫情去不了国外就在国内玩了好几个月现在上班了再看前几个月玩的照片视频依然能体会到当时的快乐
Mon Jun 14 09:43:34 +0800 2021,5672507224,李七七同学丶,自律的人会好好追求自己心之所向不自律的人就不要了吧
Mon Jun 14 09:43:18 +0800 2021,6322537943,大妍快跑_,快乐吧
Mon Jun 14 09:43:11 +0800 2021,3286561322,一只丧丧的松子酱,不上班的时候要记得出门玩不要待在家里不然妈妈会让你的体验感大打折扣喵喵
Mon Jun 14 09:42:56 +0800 2021,1801811490,也许只是太阳恰好落山了而已,壹点喜欢予你壹点喜欢予你
Mon Jun 14 09:42:40 +0800 2021,2304817995,reggae-boy,调酒旅游看书和工作很冲突吗很大众很普通的消遣活动而已怎么就人生升华了呢你就是去公园捡垃圾要是能每天捡半小时那也比你说的升华多了
Mon Jun 14 09:42:20 +0800 2021,6662682313,打工艺术家,
Mon Jun 14 09:42:10 +0800 2021,5893447934,WY19970420,我一朋友从年月至今都没有工作拿光了父母的养老钱周围朋友的钱也借个遍女朋友还一直贴补着他都二十九岁的人了他除了网上平台上负债好像每天都是躺在床上思考所谓的人生挣扎着我要上班我要找工作如果辞职为了修身养性的话会有沉淀之后的绽放但我朋友除了抑郁就是穷
Mon Jun 14 09:42:06 +0800 2021,2271787625,一只很懒的喵啊,哈哈哈哈反正我好羡慕
Mon Jun 14 09:42:03 +0800 2021,3356128142,超爱听相声的小星星bling,爱人爱我爱人爱我首先我们要先有点积蓄
Mon Jun 14 09:42:02 +0800 2021,3163438690,河岸刺猬,
Mon Jun 14 09:41:39 +0800 2021,2655390653,威尼斯少女的祈祷,清华氵清华氵
Mon Jun 14 09:41:32 +0800 2021,2207963860,名字被取完了阿,圖片評論评论配图
Mon Jun 14 09:41:22 +0800 2021,7609690598,雅雅手绘头像,会发现与社会脱轨了跟不上步伐允悲允悲
Mon Jun 14 09:41:17 +0800 2021,5527378900,我家smilever,喜欢年轻的弟弟是真的
Mon Jun 14 09:40:56 +0800 2021,7511574500,有关芒果的芝士,我劝你不要安利我这些会助长我每天不想上班的嚣张气焰悲伤悲伤悲伤
Mon Jun 14 09:40:33 +0800 2021,1703636020,se7en_Crystal,不上班的快乐
Mon Jun 14 09:40:33 +0800 2021,5253529517,圆形小饼干l,精分女孩爱喝可乐精分女孩爱喝可乐
Mon Jun 14 09:40:12 +0800 2021,2794418760,Rogeral,这是点我们呢并不简单
Mon Jun 14 09:40:10 +0800 2021,5586420163,小朋友今年没有问号,这么好的嘛跪了跪了跪了
Mon Jun 14 09:40:06 +0800 2021,5705163104,舜贻,大藏羚羊大藏羚羊看看
Mon Jun 14 09:40:04 +0800 2021,3760422025,ZingUpOu,酸
Mon Jun 14 09:39:46 +0800 2021,6545636827,我是小小宋同学,家庭主妇也是长期不上班
Mon Jun 14 09:39:46 +0800 2021,1446638770,R_MR77,南市全智贤南市全智贤
Mon Jun 14 09:39:46 +0800 2021,7561373654,湫兮如枫林晚,哈哈哈哈哈哈哈哈
Mon Jun 14 09:39:37 +0800 2021,1189508840,崔小美2010,选择上班和辞职其实选择本身没有错是你选择过后年年后能不能承担起你选择的后果本应该在奋斗的时候选择躺平
Mon Jun 14 09:39:37 +0800 2021,5314676020,肥肉圆滚滚滚滚,会变美变快乐变自信
Mon Jun 14 09:39:35 +0800 2021,3181125574,风口里的兔子,误人子弟
Mon Jun 14 09:39:33 +0800 2021,3760422025,ZingUpOu,薛书百变小飞龙薛书百变小飞龙这是我想要的泪可我没这个资本
Mon Jun 14 09:39:28 +0800 2021,3821749336,潇潇连君,当了班主任标题看成了长期不上班会导致了什么后果居然反思自己中并不简单二哈二哈
Mon Jun 14 09:39:27 +0800 2021,3354712190,zghjypp,我两年没上班了且依然不想找工作
Mon Jun 14 09:39:20 +0800 2021,3760422025,ZingUpOu,安徒森森安徒森森呜呜呜羡慕了
Mon Jun 14 09:39:01 +0800 2021,3270182892,天然卷都有直发梦,菜得抠大薄薄菜得抠大薄薄
Mon Jun 14 09:38:38 +0800 2021,1936906271,怪-彤彤,每个人的想法做法不一样吧谁都想不上班花不完的钱只是这只是理想还是得面对现实
Mon Jun 14 09:38:33 +0800 2021,2460243560,大魚拾光,不上班四五年了但是有了新的工作能力挣得比以前多多了时间完全自己安排工作的时间也很长但是搬到了山清水秀的地方搞了工作室努力变成了想象中的生活完美可爱
Mon Jun 14 09:38:30 +0800 2021,5708817319,一颗芒果味小熊软糖,会导致快乐
Mon Jun 14 09:38:18 +0800 2021,5616850785,懒懒珠6,谁想上班啊微笑微笑微笑
Mon Jun 14 09:38:19 +0800 2021,5170188533,白开水9530,
Mon Jun 14 09:38:14 +0800 2021,1500907543,殷俊娴,事实希望未来能实现偷笑偷笑
Mon Jun 14 09:38:14 +0800 2021,5229932106,入梦驰放-L,许乐猫许乐猫
Mon Jun 14 09:38:03 +0800 2021,6115073293,嗯是蛋蛋,嗯是雯酱嗯是雯酱
Mon Jun 14 09:38:00 +0800 2021,7575114506,通通转播,不上班五年了允悲真的没有再回去的欲望
Mon Jun 14 09:37:43 +0800 2021,1605406887,放羊女孩2010,蹲一个不用给人打工自己打工的事做
Mon Jun 14 09:37:40 +0800 2021,1644231795,狮子座_ViVi,哇真好
Mon Jun 14 09:37:23 +0800 2021,3166916564,My-bjyx-6002,不上班的一年里简直爽翻好吗我想去哪就去哪真的见识了好多新的东西
Mon Jun 14 09:37:20 +0800 2021,3216637412,绝世欧皇也是辣妹富婆,全天候自闭全天候自闭我的梦
Mon Jun 14 09:36:47 +0800 2021,5325037857,倩吖朱的阿大倩,不上班也能挣钱生活自由有时间爱自己爱生活爱家人这也太棒了
Mon Jun 14 09:36:47 +0800 2021,5496594815,早市杀鱼yu,
Mon Jun 14 09:36:44 +0800 2021,5778968410,姐妹你怕绿,你把尸体藏在哪了你把尸体藏在哪了这他妈的我也想
Mon Jun 14 09:36:41 +0800 2021,6615904051,游游爱吃西瓜,马上要加入这个行列了打打打
Mon Jun 14 09:36:38 +0800 2021,1631972463,橙子在夏天奇遇记,啊啊啊慧儿呀啊啊啊慧儿呀啊啊啊啊啊啊
Mon Jun 14 09:36:35 +0800 2021,5109888446,阿鹿睡醒了LH7,我想辞职我想去旅游可我没有钱所以只能上班挣钱没有钱的感觉真的很难受所以我了月月光正常吗
Mon Jun 14 09:36:27 +0800 2021,2262613735,爱的迪生,紧张的点进来满意的转发了
Mon Jun 14 09:36:22 +0800 2021,6592346435,Rhythm-After-Summer,孤军一掷孤军一掷
Mon Jun 14 09:36:20 +0800 2021,6256447923,叫淋被,嘻嘻拆迁了就不用上班了钱花不完
Mon Jun 14 09:36:17 +0800 2021,2014193631,北派--榆木,其实就是差钱儿笑
Mon Jun 14 09:36:13 +0800 2021,2239909131,EXPP,转发微博
Mon Jun 14 09:36:12 +0800 2021,5737456226,古娜拉叽里呱啦,回复小羊爱吃酱肘子小羊爱吃酱肘子我也想过这样的日子找自己的感觉太棒了
Mon Jun 14 09:36:02 +0800 2021,2325987474,脸圆肉肉,我不要这脸了我不要这脸了
Mon Jun 14 09:35:58 +0800 2021,1998226250,许二二一点也不二,我这种不上班只能在家混吃等死产假半年没有上班的我已经不想上了哈哈哈
Mon Jun 14 09:35:48 +0800 2021,6537532389,KAU_YU,辞职边缘但我似乎没有一技之长可以养活我打脸
Mon Jun 14 09:35:46 +0800 2021,5744382184,烵烵是小猫咪,个月没上班天天出去玩基本天天熬夜毕竟没收入有的时候还是挺惶恐的内心想的有机会了就去认真工作生活偶然有次机会去朋友那帮忙连着几天起不来不想上班
Mon Jun 14 09:35:46 +0800 2021,5303157647,歌90,焦虑
Mon Jun 14 09:35:31 +0800 2021,1708470997,玉米麦芽,我同学家里搞房地产的她是不需要上班但是即使在英国读完了本科和研究生回来的她还是在不上班的过程中变得越发的絮叨计较话题永远只限于她的邻居我和另外几个朋友每天上班养孩子话题也还是很多时不时的一起看个话剧脱口秀酒吧喝喝酒什么的不会跳舞但是不耽误自己的业余时间丰富主要看个人喜好了
Mon Jun 14 09:34:57 +0800 2021,1862896090,俊俊Kor,的空间的空间
Mon Jun 14 09:34:51 +0800 2021,2170749472,WWJ1717117,小七小七
Mon Jun 14 09:34:48 +0800 2021,2887494067,请叫我机智旭Cx,是卷卷丫是卷卷丫
Mon Jun 14 09:34:40 +0800 2021,6323212737,李憨憨的小马同学,哇哦
Mon Jun 14 09:34:39 +0800 2021,2509137475,Lenny里里,年在北京辞职回到老家沈阳自己开了家小工作室时间自由收入可观每天睡到自然醒有充足的时间安排自己的生活
Mon Jun 14 09:34:38 +0800 2021,7345793608,淘宝名古力娜扎,月亮也想知道月亮也想知道
Mon Jun 14 09:34:37 +0800 2021,1904347751,muoutc,不上班不等于没有工作我可以是包租婆也可以是定期拿钱的股东虽然没啥抱负但绝对不缺钱花可爱
Mon Jun 14 09:34:18 +0800 2021,3201913075,佐佐真可爱,可是不上班挣不到钱除了上班还有啥途径挣钱别跟我说自媒体
Mon Jun 14 09:34:09 +0800 2021,6498096705,我和小米贴贴,汗
Mon Jun 14 09:33:55 +0800 2021,2883608295,青山小朋友天天开心,我觉得自己也不适合上班嘻嘻
Mon Jun 14 09:33:51 +0800 2021,5219996468,婵儿你太美,爽爽家的小迷妹爽爽家的小迷妹裂开
Mon Jun 14 09:33:47 +0800 2021,5556004994,十块一毛八,我不喜欢上班但我也没资金搞副业所以还是得上班不管上没上班我皮肤状态已经很差很差了没钱真的做不成你想要的任何事我亲戚在家搞养殖没收入大几万现在四十几三十几皮肤什么的超级好单身狗
Mon Jun 14 09:33:42 +0800 2021,6719224094,jimimi_13,南弦伊南弦伊
Mon Jun 14 09:33:40 +0800 2021,5722418603,你把尸体藏在哪了,不是我说你这微博发的就忽悠忽悠小孩子吧傻批
Mon Jun 14 09:33:39 +0800 2021,6443375486,早睡hh早起,一个锦两个鲤一个锦两个鲤
Mon Jun 14 09:33:36 +0800 2021,5657364062,高飞1118,首先得有钱
Mon Jun 14 09:33:24 +0800 2021,6033298448,uo是懒王,路过我的生活路过我的生活
Mon Jun 14 09:32:52 +0800 2021,2047181565,爱我杀人不眨眼,确实我就是辞职到处玩然后碰到老公结婚了兔子
Mon Jun 14 09:32:50 +0800 2021,2643886245,觉少,
Mon Jun 14 09:32:48 +0800 2021,2432293492,非典型x姐,这个热搜挂了一天了
Mon Jun 14 09:32:35 +0800 2021,5872048470,Fahaxiki喔,
Mon Jun 14 09:32:32 +0800 2021,1800239390,Zinnner,不上班后我的颈椎病好了胳膊也不疼了腰也不疼了真的舒服
Mon Jun 14 09:32:28 +0800 2021,1097057433,利比里亚女郎,前提有钱
Mon Jun 14 09:32:21 +0800 2021,5351280889,Jiao大飞,丶丶你也是长期没上班怎么感觉你两极反转了
Mon Jun 14 09:32:20 +0800 2021,5582987473,你吃太多了吧,长期不上班会穷啊你以为人人可以有家产继承啊黑线
Mon Jun 14 09:32:20 +0800 2021,1947803094,相对冷静,有多少人跟我一样在找第二段文中的后括号的
Mon Jun 14 09:32:17 +0800 2021,5366044935,不是GD是GC,我半年没上班在家基本不出门刚开始上班不看别人说话的嘴型根本不知道他在说什么泪泪
Mon Jun 14 09:32:09 +0800 2021,2037623997,枕戈飞藻,上不上班无所谓关键是要活出自己的价值不过很可惜很多人一辈子也不知道自己的价值在哪包括我自己
Mon Jun 14 09:32:06 +0800 2021,1855978192,种花家的疯兔子,额不上班还能这么嗨的都是别人好吧
Mon Jun 14 09:31:56 +0800 2021,5141488032,鹭沐_,有没有不上班又能挣钱那种并不简单
Mon Jun 14 09:31:46 +0800 2021,7516530983,你是你我是我我们不是我们,开心最重要开心就好啊
Mon Jun 14 09:31:25 +0800 2021,7516530983,你是你我是我我们不是我们,开心最重要
Mon Jun 14 09:31:25 +0800 2021,2740062704,小黄淘20141016,关键是有钱有钱啥都可以了
Mon Jun 14 09:31:23 +0800 2021,2462762705,我若为王封你为后,这为啥可以上热搜
Mon Jun 14 09:31:20 +0800 2021,1865150655,仙境公主,我已经四年没上班了挺自由的再也不会晚上因为想到第二天的工作压力大到焦虑失眠最近迷上运动每天去健身状态有在越变越好
Mon Jun 14 09:31:19 +0800 2021,2416379221,赖赖是聪哥,我是那种长期不想上班的但因为负责又没存款不得不上班她过的就是我想过的
Mon Jun 14 09:31:17 +0800 2021,6301463249,意意意意意zhi,有点迷惑说上班不行说不上班也不行除了上几小时的班还高薪啥都不能满足网友的需求
Mon Jun 14 09:31:02 +0800 2021,2208678430,蔯一天,我长期不上班还没积蓄快废了
Mon Jun 14 09:30:46 +0800 2021,7516530983,你是你我是我我们不是我们,开心就好
Mon Jun 14 09:30:44 +0800 2021,2092871561,大脸猫的故事z,前提是你得像她一样有钱
Mon Jun 14 09:30:41 +0800 2021,5495846761,谈笑造事实,后果就是你这言论简直就是放屁引导年轻人不正确的价值观还一个姐妹你梦里面的姐妹吧举报先拜拜
Mon Jun 14 09:30:30 +0800 2021,3710905082,绵绵想瘦,真好还有年轻弟弟悲伤
Mon Jun 14 09:30:24 +0800 2021,2449377430,守候-只为等你,女人可以不用买房不用攒彩礼遇见合适的就嫁了男人不上班你试试喵喵喵喵喵喵最后屁也没有还得上班
Mon Jun 14 09:30:15 +0800 2021,6865320972,仓鼠的小馋猫,小熊喋喋小熊喋喋酸我也想旅游
Mon Jun 14 09:30:14 +0800 2021,5719689400,云儿知,导致
Mon Jun 14 09:30:09 +0800 2021,1863524483,想悠然,之前休息了八个月这八个月真的是我这辈子身体最好的时候睡眠好精神好皮肤也好了不怎么动还瘦了精神状态都特别棒但是也有弊端当我发现跟别人交流开始困难了开始有社恐前兆说话有点结巴了就赶紧结束假期出来上班了各有利弊吧
Mon Jun 14 09:30:01 +0800 2021,5591165077,该昵称没有被占用哈哈,嘉加的小括弧嘉加的小括弧
Mon Jun 14 09:30:00 +0800 2021,5648579222,白黯淡了,小胖妞的大肥喵小胖妞的大肥喵
Mon Jun 14 09:30:00 +0800 2021,6596687496,snow鹿眸,为了钱真是什么瞎话都敢编弄这种故事给人不切实际的幻想真是黑了心了你晚上是怎么能睡着的
Mon Jun 14 09:29:58 +0800 2021,1834612420,爱普溪,我爱上班上班虽然也有很多烦恼但是也给我成就感价值感虽然收入不多但同事友爱压力不大我本来就很宅不爱玩如果不上班我找不到人生的方向和目标
Mon Jun 14 09:29:43 +0800 2021,6120235359,Fan妮儿_,与呆喜与呆喜升华
Mon Jun 14 09:29:33 +0800 2021,2637507841,L豆豆Q,不上班的几年把病都熬出来了裂开还是上班规律不上班熬夜追剧吃夜宵疯狂吃垃圾食品变得极其不自律
Mon Jun 14 09:29:29 +0800 2021,6800995135,李勿忧,资产超过五百万千万的这样做一点毛病都没有问题是几个这样身价的会游手好闲允悲毒鸡汤都信不是傻是什么嘻嘻
Mon Jun 14 09:29:20 +0800 2021,5025140560,吃可爱多长大的胖泽,是我本人了不上班后又活成了一个孩子馋嘴
Mon Jun 14 09:29:15 +0800 2021,5505667562,可乐不喝可乐_,别看了朋友们人家不上班存款一百万
Mon Jun 14 09:29:05 +0800 2021,2644569652,手揣兜兜er,前提是要有钱我有钱我也可以长期不上班
Mon Jun 14 09:28:41 +0800 2021,5253546738,-zHuLu,今年有今年有这得有多少资产才能这么潇洒
Mon Jun 14 09:28:36 +0800 2021,1666211645,然而32,不上班不代表不工作有些上班很轻松有些工作很辛苦还有羡慕人家有人养不用上班的那是因为人家爹妈努力工作你爹妈和你一样天天在这里讨论着这个不用上班的问题
Mon Jun 14 09:28:36 +0800 2021,6134361675,我乐意Ya_,
Mon Jun 14 09:28:34 +0800 2021,2775502670,星月不及眸内海,这就是喔工作的理由为了早日的自由不求大富大贵但希望自己不忘初心永远热爱且自信
Mon Jun 14 09:28:31 +0800 2021,5899957028,就吃一碗碗饭,我还没点进来的时候我就知道长期不上班越来越开心越来越漂亮允悲允悲
Mon Jun 14 09:28:26 +0800 2021,5955500385,是谁的笑笑丫头,小龙小龙挣钱不愁小龙小龙挣钱不愁
Mon Jun 14 09:28:23 +0800 2021,3228736132,等等我就给你一拳,以我现在的状态只有源源不断的焦虑打臉
Mon Jun 14 09:28:19 +0800 2021,1792922802,-DenYtin,是梦婕不是家纺是梦婕不是家纺哈哈哈哈哈哈哈来
Mon Jun 14 09:28:10 +0800 2021,1934923783,小Q然宝,能不能说个具体的存款数字让也想这样的年轻人衡量下这绝对不是个小数字
Mon Jun 14 09:27:57 +0800 2021,6066312225,盐水风黎,可能我比较喜欢上班我有时候做白日梦我暴富了我还是想要上班一个人待久了就发霉的啊不开心但是可以和同事说说话也挺充实裂开
Mon Jun 14 09:27:55 +0800 2021,6353344848,代官西山,灬灬哈哈哈哈啊哈
Mon Jun 14 09:27:54 +0800 2021,6310015348,小鱼在努力嘿嘿,除了没孩子没这么多钱其它就是我现在的状态刚刚出去旅行回来在家学舞蹈不过已经开始找下一份工作了泪
Mon Jun 14 09:27:50 +0800 2021,6227101241,捕猪户,敢不上班的前提是什么
Mon Jun 14 09:27:45 +0800 2021,3743983865,Taynew_polca,张君霞少年张君霞少年
Mon Jun 14 09:27:45 +0800 2021,5897722039,弥彰-smily,去年十月离职青岛大连武汉南昌福建玩了一圈期间考了国考和省考目前还在家里玩感觉去上班会不适应允悲
Mon Jun 14 09:27:34 +0800 2021,3888013405,天生风流中来,我不是不爱上班我爱忙碌的充实的工作友好的同事还可以的报酬但问题是现实里工作各种问题就算了同事还不咋地报酬更是跟我劳动力不匹配很烦人
Mon Jun 14 09:27:25 +0800 2021,3905663936,MISS12080,有钱才行吧
Mon Jun 14 09:27:23 +0800 2021,5323891191,Da胆叼民敢害朕,还有一种长期不上班叫家庭主妇微笑
Mon Jun 14 09:27:18 +0800 2021,5678105791,飞咪66,
Mon Jun 14 09:27:15 +0800 2021,2249621494,V你踩到我的尾巴了V,姜的姜姜的姜
Mon Jun 14 09:27:11 +0800 2021,5640201926,妄想症一号患者,崩坏的猫崩坏的猫少活年得有
Mon Jun 14 09:27:05 +0800 2021,1710546303,selmen温忆兒,我端午节还要上班被老板剥削好想死哎我曾经也是有五六十万存款我不知足去投资就全亏了还倒欠着几十万哎早知道我拿着几十万不上班玩他妈的几年就好了现在一无所有全是悔恨啊
Mon Jun 14 09:26:49 +0800 2021,5640201926,妄想症一号患者,李梦雨李梦雨
Mon Jun 14 09:26:28 +0800 2021,2254128310,琪琪怪怪的呀ZXHQ,妮妮妮妮儿啊妮妮妮妮儿啊准备长期不上班了吗
Mon Jun 14 09:26:28 +0800 2021,6350022869,彼·得潘与辛德瑞拉,总有人能吃两份饭总有人能吃两份饭猕猴桃不是桃儿啊猕猴桃不是桃儿啊白鱼白鱼
Mon Jun 14 09:26:16 +0800 2021,6425205089,齐天大圣Ann,上班不是必选项自己找到平衡就好
Mon Jun 14 09:26:15 +0800 2021,6008459095,是牛牛香,金钱不足以支持我长期不上班呀
Mon Jun 14 09:26:12 +0800 2021,7361294275,Luckly_Chen_4978,吃过最大的苦就是上班
Mon Jun 14 09:26:11 +0800 2021,3198357942,棉花糖飞不起来,咕噜咕噜小面包咕噜咕噜小面包
Mon Jun 14 09:26:07 +0800 2021,3870843562,春中廿三,小朋友小朋友你真棒小朋友小朋友你真棒看看人家
Mon Jun 14 09:25:56 +0800 2021,3921598806,我在和猫说话阿,我以为是什么励志小短文万万没想到
Mon Jun 14 09:25:51 +0800 2021,2941875003,陈宝宝III,财富自由我也不想上班自己开个店经营下也不会与社会脱轨主要是自由无拘无束不被领导单位的规章制度管
Mon Jun 14 09:25:50 +0800 2021,5516270792,徐新宇er,有钱人还上个毛的班
Mon Jun 14 09:25:46 +0800 2021,5609804385,多乐飞儿,这种宣传啃老族
Mon Jun 14 09:25:44 +0800 2021,5385552310,白白浅灰60087,我从高中毕业到现在年了就没有上过一天班都是当个淘宝小卖家以前过得也很滋润现在好难
Mon Jun 14 09:25:39 +0800 2021,7212864149,JJLeong92,长期不上班要注意运动不然经期会失调
Mon Jun 14 09:25:38 +0800 2021,6290165284,灵魂本幽默,能把那个括号括上吗贼难受
Mon Jun 14 09:25:38 +0800 2021,1639845625,bubbleyokki,哈哈哈是
Mon Jun 14 09:25:17 +0800 2021,6460645835,发誓要早睡早起的小魏,根号二十三王子根号二十三王子加油
Mon Jun 14 09:25:13 +0800 2021,7070635452,毛利小三郎哈,哈哈哈哈哈我妈妈就是别人根本看不出她的年龄都觉得她好年轻
Mon Jun 14 09:25:07 +0800 2021,6182565148,奇变偶不变qyl,符号看象限符号看象限
Mon Jun 14 09:25:04 +0800 2021,7486431071,Just·Go,长期不上班难道不是那些资本家少挣一些钱
Mon Jun 14 09:25:03 +0800 2021,2389089102,想当读书人的小J,宣扬的什么价值观
Mon Jun 14 09:24:53 +0800 2021,2232062761,么一嗷嗷嗷,那全社会都认同你你说的都对都不上班了不就乱套了自由职业也是上班也是打工不要混淆概念了五十岁没固定工作没房子没孩子没存款不知道到时候在民政救助点拿补助的时候能有多漂亮裂开别杠我杠就是你对
Mon Jun 14 09:24:52 +0800 2021,2668826041,妙裙,敏哥敏哥
Mon Jun 14 09:24:47 +0800 2021,5689968049,我不是莉莉安LLAn,
Mon Jun 14 09:24:43 +0800 2021,5612221164,spinloop,我说说长期加班的福报吧头发明显比以前少很多身材走样皮肤变差没太多时间和人维系感情健身卡退了滑板不玩了颜料送人了好多书到现在塑封还没拆新入的游戏没下载过阳台上的植物换成了假的周末买多的食材用不完很有可能会放坏掉这就是一个普通打工人的日常
Mon Jun 14 09:24:34 +0800 2021,5061940169,江清月近人灬,你用极少数人的例子劝诱绝大部分人躺平吗用心险恶
Mon Jun 14 09:24:25 +0800 2021,2143193627,欧尼乆乆,不上班的快乐你根本想象不到好久不上班了明天就要开始上班了真接受不了泪泪泪
Mon Jun 14 09:24:22 +0800 2021,6326903022,徐十三Q,
Mon Jun 14 09:24:22 +0800 2021,6440129088,_GaoBo_,是深秋呀是深秋呀
Mon Jun 14 09:24:21 +0800 2021,5650658576,遵纪守法的无辜变態,酸橙橙橙多酸橙橙橙多我羡慕了
