5765378903,女,其他,0.08884109415624275
1891427492,女,四川,0.9999859320650172
1813447542,女,其他,0.009875079946885744
1650246564,男,北京,0.2834488170225036
5522196110,女,福建,0.9999646987942384
3002153043,女,湖南,0.9733612453859432
6037556815,女,其他,0.9999674899699386
5379433588,女,江苏,0.9953618795064272
2632818541,女,香港,0.97308991200689
3079098263,女,上海,0.9999995176050388
1630353687,女,海南,0.9997694333031836
2142288425,女,海外,0.9595615926368232
7523020718,男,北京,0.9360580771832236
5834024531,女,海外,0.6670181671171577
1723261380,男,山东,0.6964304842792863
1728438102,女,其他,0.9999984541707719
5824159906,女,广东,0.5296866683781912
6048209351,女,江苏,0.9836447994702354
6276549459,女,宁夏,0.09097224661039817
7036451196,女,湖南,0.999963304671474
1370523401,男,其他,0.5276496291614409
5313079098,女,辽宁,0.03276350313581644
7325031678,女,陕西,0.14918076176470674
6228237136,女,河南,0.33021517881110085
1881310900,女,广东,0.9654086823239716
3969567738,男,山东,2.4330110831582985e-06
2342043512,女,其他,0.749463057735569
5992809925,男,浙江,0.5560787996130092
5514859611,男,其他,0.9999943394894344
1071184942,女,四川,0.5476572764499714
3003252771,女,黑龙江,0.17156095350514056
3276004004,女,四川,0.2321836561569912
3199306715,女,江苏,0.005095462457366806
1262884685,女,广东,0.9443521123359132
2808413210,女,其他,0.9994397951573472
3767971991,女,广西,0.6272991069543646
7424025912,男,北京,0.8711677916061602
7419400522,男,其他,0.9460461474092792
2002644283,女,浙江,0.9730222403472786
5253817976,女,黑龙江,0.4166666666666664
5469105494,女,甘肃,0.4514024792193636
5314161657,女,陕西,0.484786045782898
1890997353,女,浙江,0.25260772514636953
5590048746,女,其他,0.5729950578652792
6489862020,女,陕西,0.9625586249014076
6607204590,女,其他,0.9952438292958866
6281459045,女,河南,0.041924967586933766
5192545147,女,其他,0.7427536836209955
1779941275,女,福建,0.2896277151847805
7384425588,女,其他,0.9986092479062044
2615658850,女,其他,0.010876700807949002
6070951375,女,海外,0.3257974929372047
3922156685,女,海外,0.9982609005179774
5230991339,女,黑龙江,0.999852065897768
7419399503,男,山西,0.9926358642214744
7225710905,女,浙江,0.9529158503376794
5708007053,女,其他,0.9999873877226518
2815653463,女,其他,0.993056847319914
2184496467,女,其他,0.9999994514048944
3204926124,男,其他,0.9975250026146064
1677642815,女,海外,0.01609617812600339
1890758014,女,广东,0.6429335818357281
5170242965,女,海外,0.9999999152164464
2359505237,女,其他,0.9963983151907462
6443089939,女,其他,0.5676304310798916
5120728788,女,其他,0.3416705493794693
2496880643,女,湖北,0.3546725106199317
2369951140,女,山东,0.020894168194716456
6367267289,男,海外,0.5613433397832458
2250582460,女,海外,0.7865286561934971
2449644570,女,海外,0.9964328112141312
5519363548,女,北京,0.034698951142955736
2898008107,女,四川,0.984334769799786
5032079331,女,其他,0.7956548944206601
2009863481,女,海外,0.5623204420288287
5295090302,女,其他,0.9972897277513454
5315243445,女,海外,0.0479946732969917
2651548195,女,其他,0.9950719559137948
2942629690,女,江苏,0.445984683295384
1844508793,女,北京,0.7965593084462588
5690865841,女,广东,0.9999999999993904
2771950295,女,海外,0.5
5548780416,女,北京,0.9986190087802556
2283932322,女,海外,0.6558504901850573
1957044645,女,福建,0.24716459701965154
2568181327,女,海外,0.9999204364623964
5878418202,女,海外,0.05042725082209098
3894722364,女,浙江,0.5
3650862403,女,其他,0.15818551283174187
5313662367,女,其他,0.9770168256259808
2345627172,男,其他,0.9209701191640428
1781904235,女,北京,0.9998369344938196
5513812421,女,北京,0.6715663610566488
5568244832,女,广东,0.2321312809877755
5343752598,女,其他,0.9514711444824834
1780162354,女,浙江,0.924925192075788
1927626832,女,江苏,0.18366105253177206
6133802950,男,其他,0.8864220933837689
2852526622,男,其他,0.8559488387285631
2813068797,女,其他,0.2062357522936411
5105783557,女,其他,0.7385746824038468
5129169206,女,北京,0.2959392018304876
2878953831,女,天津,0.7243582547121765
5456071544,女,其他,0.8431049114710691
1827187960,女,其他,0.43748766681777895
1651993831,女,上海,0.9998375362716004
2421506494,女,广东,0.8620560605285741
2502581227,女,四川,0.1884853658611021
2396392155,女,贵州,0.8684210526315791
6142730816,女,江苏,0.5887314589014102
5797987909,女,安徽,0.4380647411851468
5281237170,女,上海,0.9504948617657478
5933894339,女,江苏,0.4737672181921908
3187697011,女,江苏,0.4862489302635376
6404514306,女,其他,0.99975051630458
1797370463,女,湖北,0.659726197600683
6284299725,男,其他,0.24760370656866584
5038417550,女,其他,0.9011908317958844
5406431538,女,海外,0.7118841641203785
2977914764,女,广东,0.5
2261766903,男,广西,0.1424363279359432
1566950233,女,四川,0.4737672181921908
3987164235,女,江西,0.9898786469420195
6180392170,女,海外,0.2752068699575496
5163401784,女,其他,0.5
5647341606,男,广东,0.9998091989658672
3134588263,男,上海,0.981442732468058
6553397771,女,其他,0.5
2629538153,女,广东,0.2602869841335186
1817259660,女,广东,0.9993999472379892
5013996844,女,内蒙古,0.9983787420611856
3649234003,女,上海,0.9981742294731344
5819537631,女,浙江,0.9898064507031072
5648213995,女,山东,0.9066019781208666
2172629087,女,北京,0.7850209317128594
3558253121,男,江西,0.9999960840809201
2599469017,女,北京,0.7291654587847031
2057558797,女,辽宁,0.0033983785563297397
5370913124,女,江苏,0.9997177815471464
5690867738,女,四川,0.4476784585098668
2795826333,女,天津,0.6737699826242095
5320798088,女,北京,0.999654584292542
5763256093,男,内蒙古,0.7220398920080245
6573401926,女,其他,0.8486014968506228
5235231261,女,广西,0.5162947299270985
1961999691,女,河南,0.2321312809877755
3860806398,女,海外,0.911912274632406
2151662640,女,浙江,0.8427501915451191
6784198645,女,其他,0.8566888956750619
1745374920,女,北京,0.3846153846153848
7472336985,女,北京,0.9429427702410336
1038337753,男,四川,0.534770822918505
1786653501,男,上海,0.034186374861707836
2708027871,女,安徽,0.9329759981257124
5243750620,女,北京,0.8562341222139906
2640357283,女,黑龙江,0.6399703362683128
1661540002,女,其他,0.9999890463484612
2327744053,女,黑龙江,0.7042006401584354
5619669333,男,其他,0.5668745497952192
5389180399,男,福建,0.019338334203716997
6569589642,男,天津,0.9741985371524784
6411906523,女,其他,0.9967424851443091
2947631751,女,广西,0.5312835170015527
3868958090,女,吉林,0.9963661272842382
7563454868,女,其他,0.9999968065641084
6194330014,女,其他,0.25248021845222945
5323830320,女,海外,0.04000434347120907
2179847687,女,广东,0.8639428408212209
5314492970,女,其他,0.9420357320138484
1924306817,女,重庆,0.9988153459002741
5384883958,女,江西,0.3250231560937302
5194215084,男,江苏,0.05862249023442645
1750533891,女,海外,0.10477352101049098
5505061373,女,其他,0.233965792435376
2178094780,女,海外,0.9999999976003386
7217425620,女,广东,0.5858796007828936
3172822512,女,海外,0.9999758824988996
5065934794,女,山东,0.6819606312216795
5181324888,女,河南,0.33009682672745866
5573374232,女,广东,0.3260999501530529
2305647314,女,海外,0.12789140330908733
6475619352,女,海外,0.9997470527537686
7079576145,女,海外,0.9994632487359232
5496909486,女,北京,0.10006564790211414
7608009577,男,其他,0.17385233707087466
5684786565,女,其他,0.5234973743965949
5713771631,女,山东,0.5
5271830177,女,广东,0.4473894691778056
5447792308,女,上海,0.3921197955986522
5596320674,女,海外,0.6864403227850091
1800143067,女,北京,0.14980132348380004
7197073731,男,其他,0.023270467599591282
5628168963,女,其他,0.5262327818078083
1891166905,男,北京,0.9913755918415809
5683080017,女,福建,0.993912892084674
7455906321,女,其他,0.9963234438174452
2641669260,女,广东,0.9973592765205136
2310324377,女,广东,0.9196801481407854
1757072807,女,广东,0.3138416793960833
1834801285,女,天津,0.9578305912191366
2781285475,女,北京,0.9772156714169768
1608324675,女,海外,0.13704506592171214
5904681453,女,浙江,0.8239222599970863
3987217424,女,其他,0.5
7222374727,男,山西,0.14026465028691104
7294693230,女,其他,0.8957612717151298
6519814263,女,上海,0.925791274657334
7323682109,男,山西,0.2662639605637206
6084269645,女,浙江,0.5225074870913066
5261619422,女,海外,0.10194937810975567
2601443037,女,四川,0.9588362144711584
7420098301,女,山西,0.9860413168722216
2002830351,女,宁夏,0.04727332885020119
5283080172,男,其他,0.9541979241779198
5724544869,男,其他,0.9973816205869042
5014820632,女,江苏,0.6797588611356561
5705003431,女,天津,0.9999450496108091
5605107707,女,贵州,0.38809898546059
2970987320,女,其他,0.9538592018375638
1793757283,女,北京,0.4855925995200746
3779525420,男,其他,0.5
3610671883,男,安徽,0.1392054059067247
2882446072,男,广东,0.9862720176416272
5460458405,女,河南,0.1952152827313649
3637145623,女,广东,0.5
5827540313,男,其他,0.9999999137052528
1868354137,女,北京,0.4737672181921908
1761522600,女,福建,0.8120805369127518
2657202501,女,云南,0.9969509381631028
2086106125,女,河南,0.4655075530550677
1747183053,女,上海,0.9988024517367086
5383092790,女,河南,0.7623866947197068
1978199447,女,海外,0.9985431267933867
2802515564,女,湖北,0.9169129412151604
3194033964,女,其他,0.8989898989898991
7304542720,女,湖南,0.4907501449846001
1844871507,女,其他,0.07499988551998782
5451022306,男,浙江,0.9880488038589764
2716725983,女,浙江,0.052126225391128315
2589839227,男,辽宁,0.9809447499574956
2381658192,女,云南,0.9612946374873134
2305034624,女,福建,0.17623976955709242
5668280427,女,浙江,0.4353816628261296
1087593422,男,北京,0.95112277665542
3092097495,女,广东,0.9999983306004174
5723630515,女,河南,0.5
5730787386,女,山东,0.5623347280603583
3223718307,男,其他,0.9247362879144968
5891270179,女,北京,0.6927799035747803
6505827629,男,海外,0.9945139316216928
2671920214,女,上海,0.003010994467745109
5515164471,女,其他,0.8333333333333333
6067915006,男,河南,0.9934249930401834
2189455170,女,江苏,0.5441789912779675
7485789621,男,其他,0.03685745239032612
1981884905,女,云南,0.5441789912779675
5289389004,男,福建,0.7684530885466181
2407424010,男,广东,0.9686017517693928
5709849253,女,其他,0.4860275259900764
3893433316,女,北京,0.188922155301959
6284954267,女,河北,0.4788299630733727
5167856244,女,河北,0.28131731023549894
2638929792,女,山东,0.2796923851224045
3935988585,男,江苏,0.005883784233854827
1760708741,女,山西,0.06031528226807425
5170594700,女,山东,0.3342616885992915
6179521196,女,陕西,0.7499999999999999
3083397391,男,其他,0.7532754412063064
2294750614,女,河南,0.27598558943756524
2704583030,女,安徽,0.9991790742798063
2653211874,女,北京,0.8799784844849396
6129345528,女,其他,0.7368946402869736
5515743200,女,海外,0.8678053026931414
6815824036,女,云南,0.9929672000107208
6833637536,女,山东,0.9993684280343604
6839202912,女,上海,0.9392745617378376
5241312308,男,黑龙江,0.9094913020678366
1821207973,女,上海,0.9747786412823052
2076879461,男,内蒙古,0.861368369307027
2657086021,女,其他,0.5999999999999999
5239355987,女,河南,0.8203364678814441
3899579424,女,四川,0.07501508743011777
6568023901,男,辽宁,0.9442391235812037
1715709067,男,其他,0.996509701084332
3457535802,女,吉林,0.2811525873066071
6294206003,女,湖南,0.9873802805681208
6661749308,女,北京,0.6272184438360835
2255350905,女,广东,0.28833856249551904
5977661510,女,广东,0.5727272727272728
5254098202,女,其他,0.7506825370259802
3930705705,女,江苏,0.9747786412823052
5806530931,女,其他,0.915978451400612
3929384868,男,浙江,0.9999998971245606
7199343055,男,浙江,0.5
7524979799,女,北京,0.9999999999009797
6262638773,女,辽宁,0.9992782589329784
6325658196,男,江苏,0.2471169727938769
1785790394,女,海外,0.6438907129142762
2176181730,女,海外,0.717205502932824
5637718406,女,四川,0.9932506429227321
2714407890,女,四川,0.8729518390282132
1863890605,男,广东,0.4737672181921908
3961272483,男,其他,0.06381951466292057
3120411150,女,其他,0.4040731330995759
7005602219,女,其他,0.8820578740020943
2567098377,女,其他,0.9437193052269464
7108374241,女,其他,0.10847805931805354
2704659971,男,广西,0.9674337828517592
1767918295,女,海外,0.9998947242341762
5419097725,女,其他,0.5262327818078083
1426892857,男,四川,0.0014057798787886489
6223735402,女,湖北,0.995078140080212
5317799574,女,四川,0.9678899003634284
5608469732,女,安徽,0.2864500130173272
2176545525,女,海外,0.5
6453361607,女,其他,0.7635603118166223
7042038739,女,其他,0.5
6400319399,女,海外,0.0459912991031668
2652423502,女,其他,0.14994594437810493
1845241971,男,安徽,0.08660077053735704
3149279357,男,重庆,0.6048889791916946
1600367793,女,海外,0.9999991852020528
1807828407,女,天津,0.19965999439291326
1566782535,男,河北,0.9345357189140868
7359490117,男,海外,0.9999182497268132
5520227207,男,云南,0.5
2831124521,女,云南,0.8663872640818208
3740398582,女,北京,0.5
6179701683,女,其他,0.8763646119027118
2292088187,女,北京,0.26611735899508104
3518236741,男,海外,0.19756562834489388
2615418567,女,江苏,0.9999999985855688
2645295063,女,广东,0.9101272585886976
5717628837,男,江苏,0.94106064303956
1673037974,女,其他,0.9921685770958344
3898376034,女,海外,0.0008740237672438812
7128818094,男,黑龙江,0.15175074949877074
1737196877,女,其他,0.5
6019479337,女,其他,0.8401254604651848
5706751698,女,北京,0.3095834926683129
1271858694,男,上海,0.5876100270583122
2042994591,女,湖北,0.8916862562742747
5958170520,女,江西,0.2168037306143049
6324550112,女,其他,0.8735223712977502
1807101064,男,上海,0.9631173934664472
2737002205,女,北京,0.08151695485498311
5082969689,女,新疆,0.5335864050374148
6389892351,男,其他,0.8459914713253424
6158170944,男,河南,0.15366181641298693
6368180000,女,广东,0.7638040775894492
1763971800,女,其他,0.4558120760450858
3996171559,男,其他,0.15575311850559714
2023624157,女,其他,0.9977616634392891
6517814028,女,其他,0.7566145152253184
3607164487,女,湖南,0.23458969434009114
6472232445,女,其他,0.7625686040057392
1757568035,女,浙江,0.9998480231692888
7465476878,男,其他,0.026963573196507884
1799832405,女,江苏,0.940464066065136
3852446601,男,黑龙江,0.00033215183532797615
5632347597,男,其他,0.8549434867294049
3391704034,女,海外,0.9316358852075984
7477606108,男,其他,0.2727933174049615
5534283281,女,湖南,0.0377899751168368
2269759797,女,广西,0.5
7295982022,女,海外,0.9319683112017502
2318382973,男,台湾,0.8683940862515626
3733820095,男,其他,0.9771049623714316
1742206533,女,四川,0.304674756970719
6380522587,男,其他,0.6438907129142762
5435944021,男,浙江,0.5
1893399031,女,四川,0.545221485020718
7361560854,女,其他,0.8401519584732515
1619783477,女,北京,0.998083148713646
5543505575,女,其他,0.4657700621898618
2177599182,男,江苏,0.6438907129142762
3913786838,女,其他,0.7698885825156309
7471254040,女,四川,0.997341619809865
5893787552,女,山东,0.5588392065947567
2566418010,男,福建,0.9366561246870004
1854756362,女,陕西,0.6579256234183473
6316365582,女,北京,0.9999555133171106
1877597925,男,山东,0.8046308192358821
6366254391,女,其他,0.8819771389516909
2864631353,女,其他,0.5
7457752384,男,上海,0.7070889381654459
1878589174,女,江苏,0.6015348761989856
2692460254,女,广东,0.9319010939725036
2663203362,女,广东,0.22358001029497576
3613633642,男,贵州,0.8463923847442
2657380554,女,其他,0.5
3975901071,女,其他,0.6810127885430396
7506241283,女,其他,0.7447955065692058
2169846751,女,重庆,0.8693843216475877
1651590652,女,江苏,0.027769354935401225
6054852999,男,广东,0.15575311850559714
5680604111,女,浙江,0.9854931661545612
3309213464,女,海外,0.9435406891455609
2695300127,女,香港,0.631475757514614
2009563415,女,其他,0.4984527368872307
6092297500,女,四川,0.6549093134549301
7101312175,女,广东,0.3428608581998983
1770380601,女,其他,0.938926155815452
1874559703,男,广东,0.22554509110431065
5598141546,男,北京,0.6730441070992147
5800230499,男,上海,0.6424690324322093
7397053020,男,广东,0.8332722647375428
2729869320,女,福建,0.9250934877668334
1939060341,男,海外,0.5547942119350463
7517085569,女,其他,0.9999997482820548
5843679919,女,安徽,0.9999162599526946
5216282520,女,河南,0.9698730671364584
2713178751,女,辽宁,0.6603911157990687
5972087988,男,其他,0.481972764192053
3888745526,女,湖南,0.9988080456629208
2784067533,男,浙江,0.373087176744356
1881527075,男,海外,0.9999785975451428
6155498044,女,宁夏,0.6597783501060777
1654378050,男,浙江,0.9998006323657124
1036265075,女,江苏,0.9960668603146919
2397251367,男,广东,0.5688019346337947
5382976554,女,其他,0.9923455616118952
1793593461,女,浙江,0.11724708873047818
5511947121,女,海外,0.8208778186651188
5315986313,女,湖北,0.3275170403657002
6531153146,男,其他,0.25489918904608344
2105982944,女,北京,0.09790676824851983
5511842639,男,其他,0.8244453690357227
2875452842,女,山东,0.16951715027815772
6352519912,男,山东,0.2698581337109868
1883870614,女,重庆,0.9272688324460866
5247581473,女,江苏,0.997738774625514
6495885820,女,其他,0.4069193828706651
5751028774,女,四川,0.121796449535436
7546489717,男,其他,0.8738293102858335
7608403605,女,浙江,0.9449280269534912
5543543175,男,河北,0.8483187090788552
5598944692,男,山东,0.7491924979324549
1278557062,女,上海,0.4737672181921908
7374174656,女,北京,0.07266903015360304
6031659434,女,北京,0.26433174762482936
2100045203,女,其他,0.8599204374836987
6056558455,女,广东,0.0459277109390781
7350039668,男,其他,0.07016566058980223
2296163877,男,山东,0.9999447171723579
2473761167,女,北京,0.05961867810665077
2113558985,男,福建,0.43446668040989067
6436185571,男,广东,0.5
2149092097,男,北京,0.6999999999999997
6301471569,女,上海,0.8816546848033601
6331425265,男,北京,0.1453030019951267
5630319183,女,辽宁,0.6938395214584278
5671740352,女,江苏,0.4843807080615583
5852521501,女,河北,0.8718001702972805
2889326911,女,广东,0.006659986607519985
5775947133,女,海外,0.020289212565656856
7388240342,男,其他,0.7732598923417113
1616728495,男,其他,0.5621003687994167
2546559524,女,广东,0.5
5527457466,女,江苏,0.3587609623852923
2912361075,女,浙江,0.014248476980557756
1769143157,女,海外,0.7513920713120191
6355159630,女,其他,0.1755614551092799
2139522062,男,海外,0.4476784585098668
6250673531,男,其他,0.06389049259605895
5754031340,男,上海,0.9747786412823052
2252026343,女,其他,0.9211086220910454
5290703560,女,湖南,0.6100694300149413
7553408788,女,山东,0.2739258002249669
5482435681,女,江苏,0.09462007237210546
1806496864,女,广东,0.9124868958203328
5558823371,女,其他,0.925917856235528
5625539709,男,其他,0.9156879455635788
5363492054,女,山东,0.9999943134638126
6088481311,男,江苏,0.8656646398217266
1784616835,女,海外,0.5676960120404231
5312237322,女,浙江,0.9998127540438421
2160625421,女,其他,0.9475010163461606
7327750712,男,上海,0.6983890503650714
2693477463,男,河南,0.4962596768701039
1927527200,女,广东,0.1542787859176532
1298619861,女,河北,0.999956194016964
2869552394,男,其他,0.9999495175487078
1163718647,男,吉林,0.4583789639894048
2134477031,男,其他,0.666748948719307
5592448110,女,广东,0.6526600157051236
1761385670,女,上海,0.9997882475829428
2843192051,男,安徽,0.9996323707167584
5723383289,女,其他,0.9735412536167064
3054525661,女,山东,0.997108859773682
5375944269,女,广东,0.8005030276033479
7458221714,女,山东,0.9541979241779198
3210312304,女,四川,0.9985245320419792
5390798605,女,黑龙江,0.5268413755418044
5833607394,女,广东,0.4737672181921908
2659762041,男,其他,0.9584307831595696
6194256521,男,其他,0.5
5504090475,男,其他,0.008427695628205667
3297715121,女,海外,0.28940380131447063
5086968024,女,贵州,0.4806583054840214
2813257832,女,湖南,0.9999999995175908
1255049845,女,江苏,0.0017113766895245908
2803805144,女,山东,0.9978072053776336
6424852842,女,海外,0.4780742138580802
3976992496,男,其他,0.9992156816987574
2030595395,女,上海,0.7532974509851031
6021017395,女,其他,0.9893201334692152
6197375583,女,其他,0.0682265946998154
5587132278,男,新疆,0.4967756494674556
3554701403,男,其他,0.9974768303021628
2922626115,男,四川,0.9512710770444224
1505465450,男,云南,0.9996593525718452
6580435277,女,其他,0.8520031715125382
1867474810,女,江苏,0.9344557991824398
7400132517,男,其他,0.9838232349466786
6724455613,女,广东,0.7186984964435318
3218434732,女,广东,0.7776728715588309
6072049294,女,河南,0.8674265343359028
1750405251,女,河南,0.9990402481355134
6473376266,女,新疆,0.8305553368501174
1803550117,男,北京,0.4979776310359655
2160202230,女,河北,0.8261519143264913
1618637593,女,安徽,0.9552503182987541
1888084374,女,其他,0.9792243811216652
1959785645,女,其他,0.9994798976533684
5786378923,女,其他,0.55784246231133
6170400230,男,海外,0.9759240309871114
1844810052,女,广东,0.9444444444444444
5326750151,女,江苏,0.5262744210108079
2471767985,女,北京,0.8641981007874626
5605068713,女,其他,0.5388586939134643
5198471864,女,北京,0.2873606017466981
7379053044,男,其他,0.5885278755437691
3144297282,女,河南,0.7357811961906375
2073373721,女,河北,0.9088858917019484
5250076935,女,吉林,0.9074180130628754
5656340163,女,四川,0.968896252427371
2691930371,女,其他,0.03844529799028229
2082914907,女,上海,0.3132523856964101
