5765378903,女,其他,0.08884109415624275
3970718700,女,其他,0.989849390317974
6447570692,女,其他,0.5
1801900725,女,海外,0.0011931635635820115
1503470542,女,江苏,0.0022303934695313554
6906929728,男,上海,0.8393283928289373
3895668425,男,湖北,0.9996784647751422
1795906407,男,山西,0.1890753271178872
6610079656,女,广东,0.9999522183887376
5670013006,女,广西,0.1819278391010072
3148947174,女,重庆,0.36270113208386334
5108205349,女,辽宁,0.9985395996798628
5774855482,女,江苏,0.99694280595202
6446139119,女,湖北,0.6602748928546746
3380654172,女,福建,0.2465118115976296
5326061377,女,其他,0.9843356031274544
5352967054,女,北京,0.7649598426812282
6523001955,女,湖南,0.9999772042987248
2563689057,女,江苏,0.8668206748913241
2002809552,女,江西,0.9995317112162796
7336129081,女,其他,0.97083428801339
1798147440,女,广东,0.8263776993663705
1880903603,女,上海,0.9999983772168156
1683696901,女,北京,0.07280031564711609
2088716347,女,湖南,0.989090809616156
6527413277,女,广东,0.9726768755948976
3035823015,女,北京,0.1516546638973265
1660177491,女,其他,0.9863468412463132
1968560083,女,其他,0.9997501145051519
3125321975,女,其他,0.9940928539672528
2488354425,女,上海,0.8546891815782035
1501470627,女,海外,0.24369880389920864
5742203022,女,广东,0.9739250489086644
3145587547,女,山东,0.9998111318633969
5915275578,女,湖北,0.8513163189377606
2188434844,男,福建,0.26951814099605875
1230672305,女,黑龙江,0.7904472121232652
6085521147,女,其他,0.7780608500192364
7081689749,男,其他,0.5
5262500037,女,山西,0.4480621953689912
2504492320,女,海外,0.4904787044251204
2610095867,女,北京,0.9935375393258514
5439723777,女,浙江,0.5288200127728756
6182091902,女,广东,0.7438633791099435
5993845807,女,黑龙江,0.9135377053409762
6337864221,女,江西,0.999762388828644
2417814115,女,福建,0.9980722599324604
3620018160,女,海外,0.0509038666939744
1962138635,女,重庆,0.999985990208365
5533984772,女,其他,0.9309695874378824
1538149380,女,其他,0.9989819872475092
5028495781,男,安徽,0.9605238331510124
1557952645,女,其他,0.6825563702740015
2032286027,男,其他,0.875203519746765
2398763465,女,山东,0.8546668433768058
1580004684,女,安徽,0.9996938686828456
6031919163,女,其他,0.12541453625688392
3280360614,女,其他,0.9999999998824878
6317730766,女,其他,0.1963292022141041
5152118546,女,其他,0.4737672181921908
3198757724,女,上海,0.7983167410818347
1571898647,女,其他,0.9854937267827748
5197527737,女,重庆,0.9272721055558768
6086556273,女,北京,0.2410702995509988
2687507173,女,浙江,0.878116689984184
1903182670,女,上海,0.9990188853239099
2797626722,女,海外,0.8498275944189347
6473721455,女,其他,0.7702045183187815
6059327398,女,安徽,0.11429306677057605
7363085952,女,四川,0.8162626580035119
3964313930,男,广东,0.9982343728730996
5904599275,男,河南,0.007631676492062644
6607368859,男,湖北,0.5
2283946491,女,山西,0.5888656572859202
6390510090,男,江苏,0.9714159877424936
5019372154,女,海外,0.16212622533328147
2050763004,女,广东,0.40938396108993397
3129639203,男,其他,0.9747786412823052
2019620160,男,广东,0.6967948744938761
5493957843,女,其他,0.9999993964922066
2508821773,女,北京,0.3430570509573482
6282442729,女,其他,0.8752009130299667
1794538205,女,浙江,0.7564705117042404
6245084287,女,其他,0.2991169977924947
1815812835,女,台湾,0.898786704433337
7312950553,男,其他,0.1979349157585949
6615728165,男,四川,0.6257720997268604
1794624612,女,辽宁,0.8681314055758055
1267740642,男,湖北,0.6764570275347213
5849404659,男,其他,0.8292682926829267
6134931834,女,其他,0.9956345521366669
6120733536,男,江苏,0.009520167497869993
1688517747,女,北京,0.6013469475286306
6986597504,女,其他,0.0312333734797956
3522823151,女,海外,0.9964964276755895
2787938381,女,其他,0.26276249129916074
3147074160,女,福建,0.999857670507768
3025738940,男,山西,0.99998837977952
2750942015,女,湖北,0.5
6331586773,男,北京,0.002222323091889189
5627870039,女,四川,0.7093583232010371
5837244035,女,其他,0.11098697862112604
6004716261,女,其他,0.04533787371763953
5579256507,女,湖南,0.07638232565307246
1735035423,男,广东,0.9998557626200659
5371907247,女,其他,0.9268412128733372
5519721187,女,其他,0.9997572540841948
2443364243,女,浙江,0.17198675201445454
5249170836,女,湖北,0.9924011629990664
1951618525,女,湖北,0.5106110708943727
6964583598,男,上海,0.7795229979671993
5276897758,女,江西,0.13418207491747913
7499959290,男,其他,0.3302485663264493
2925719911,女,四川,0.14234786886200554
2956484777,女,安徽,0.9855520076870412
5070060560,女,广东,0.9074466925744344
5848437600,女,其他,0.15952141332914982
1766710640,女,四川,0.9830002308036244
2532498102,女,福建,0.996183602321046
5769884191,女,广东,0.22391036757685254
2618843013,女,辽宁,0.5
1739777507,女,北京,0.1752749952972228
2663136475,女,其他,0.9988362365995492
1778412893,女,广东,0.3540056170363578
1368899204,女,江苏,0.8277706216177243
3215743503,女,海外,0.22366029139057564
2601588527,女,山东,0.012347853538718591
5974157147,女,浙江,0.5
6012805700,女,四川,0.03811672704819913
5272570203,女,湖南,0.03429564396283069
6284958567,女,澳门,0.8115775171144763
5836550438,女,湖北,0.4737672181921908
5238833133,女,江西,0.9763894452134728
3824518712,女,山东,0.3693910911319984
3175599517,女,吉林,0.9762263255264372
1760514094,男,上海,0.6496130738951278
2554139625,女,河南,0.7891067496699161
3001858077,女,山东,0.5262327818078083
1862385305,女,北京,0.10994095810780348
3022121525,女,江苏,0.05412637063791337
5668195311,女,河南,0.9968952546451952
5647169683,女,安徽,0.01319782461855723
6178464560,女,其他,0.905413206266188
1656781905,女,其他,0.8803753865565535
7305195776,女,重庆,0.4241071476372173
3927536021,女,其他,0.05262194685204569
6892799508,女,浙江,0.9211086220910454
2050492354,女,福建,0.9996045115077988
2990659382,男,安徽,0.5959895940878771
5684864018,女,其他,0.5
6556815732,男,江苏,0.3623823628123274
1100940602,女,其他,0.9382343293676512
5587107443,男,山东,0.5901168552601176
3256090490,男,北京,0.9956858829242444
1908295043,女,北京,0.12895326797020568
6453369283,女,其他,0.968590033272578
3929715340,男,北京,0.9994773593552924
1409491525,男,浙江,0.035774666430039785
5541173783,女,山东,0.6750769595030132
2790876234,女,山东,0.9050066271504454
1867023473,女,山东,0.99908858303638
7380694066,女,其他,0.08038959276058644
6571594942,女,其他,0.9980666865130212
6164881616,男,海外,0.6209677978668979
1656250181,男,其他,0.9489932712110141
3284134770,女,辽宁,0.5
5571491517,女,海外,0.572321458004593
2498308420,男,广东,0.022600709370041102
6366232416,女,河北,0.998255125633126
7270000495,女,湖南,0.9985446385822264
5643791046,女,其他,0.910535737909372
2299496845,女,吉林,0.09752784646640657
2651955902,女,浙江,0.9999401535971714
5591877645,女,天津,0.9750210624246828
5252553545,女,山东,0.9612891129028612
1750163835,男,北京,0.8390944923789727
5675130849,女,山东,0.9999774926060802
2021790805,女,广东,0.3810533691212192
1496637112,女,四川,0.5
6325160303,女,山东,0.9971894779480328
1782755790,女,内蒙古,0.09018164181436784
5752435303,女,重庆,0.5149183345452122
2775169695,女,海外,0.7988554093243594
3592292641,男,山东,0.923019069886012
2242619534,女,四川,0.9444273602732308
3754901532,女,浙江,0.9727940739742559
5528525670,女,浙江,0.021102027029518463
6752830235,女,浙江,0.5262327818078083
7366942917,女,重庆,0.8036255041442792
5870011332,女,其他,0.1501962672378777
1866315123,女,重庆,0.030747519811743732
5388991136,女,河南,0.7499999999999999
3897518619,男,江苏,0.019269388339078986
5495978342,女,吉林,0.9977327114425508
5286926057,女,澳门,0.9936309890173816
5672507224,女,吉林,0.9423211709149224
6322537943,女,其他,0.949074074074074
3286561322,女,江苏,0.7706625466682685
1801811490,女,海外,0.7621148109341684
2304817995,男,浙江,0.998325236410317
6662682313,女,湖南,0.5
5893447934,女,其他,0.9999867008695952
2271787625,女,江西,0.9949168059308006
3356128142,女,湖北,0.969545184548264
3163438690,女,其他,0.5
2655390653,女,海外,0.8678569536144253
2207963860,女,其他,0.2250800679511004
7609690598,女,山东,0.9997727845101376
5527378900,女,其他,0.954106820083446
7511574500,女,黑龙江,0.9999524420805054
1703636020,女,天津,0.8251477300654124
5253529517,女,河北,0.6406634579190895
2794418760,女,黑龙江,0.5893768978067554
5586420163,女,北京,0.5817176723447774
5705163104,女,海外,0.421874597530976
3760422025,女,其他,0.994581533085548
6545636827,女,其他,0.7707882488651437
1446638770,女,其他,0.4266590915194435
7561373654,男,重庆,0.9751349273004098
1189508840,女,辽宁,0.6572892562386587
5314676020,女,其他,0.9998050011510844
3181125574,男,山东,0.0076361104017100825
3821749336,女,四川,0.6231451223086203
3354712190,女,新疆,0.2964720721965298
3270182892,女,云南,0.2583561248261601
1936906271,女,广东,0.7024330051085621
2460243560,女,北京,0.9967181248823876
5708817319,女,浙江,0.9383004521977396
5616850785,男,其他,0.7900168783064396
5170188533,女,浙江,0.5
1500907543,女,上海,0.9019665057111784
5229932106,女,山东,0.7267452777685491
6115073293,女,江西,0.4737672181921908
7575114506,男,其他,0.9776097440082788
1605406887,女,四川,0.9655851901910552
1644231795,女,其他,0.659726197600683
3166916564,女,重庆,0.7855073703163299
3216637412,女,海外,0.5880060649749606
5325037857,女,上海,0.999985360241762
5496594815,女,其他,0.5
5778968410,女,其他,0.5301633644642337
6615904051,女,黑龙江,0.7418509550632074
1631972463,女,其他,0.999950856920292
5109888446,女,广东,0.007085362751620194
2262613735,女,其他,0.9397228878875332
6592346435,男,其他,0.421874597530976
6256447923,男,其他,0.8918567024519437
2014193631,女,吉林,0.2361614050248998
2239909131,男,浙江,0.6438907129142762
5737456226,女,海外,0.9906788629291708
2325987474,女,山东,0.2322799779350212
1998226250,女,广东,0.05838608173483961
6537532389,女,湖南,0.1550733819901523
5744382184,女,湖北,0.9999715462770971
5303157647,女,其他,0.7499999999999999
1708470997,女,其他,0.9999940079094024
1862896090,男,广东,0.5435137234574017
2170749472,女,湖北,0.4737672181921908
2887494067,女,重庆,0.3657139029303232
6323212737,女,河北,0.5262327818078083
2509137475,男,辽宁,0.997917742196382
7345793608,女,江苏,0.9433134712189736
1904347751,女,其他,0.0009891899757473732
3201913075,男,广西,0.01966603788212029
6498096705,女,广东,0.3999999999999998
2883608295,女,四川,0.862945664711761
5219996468,女,安徽,0.10399302837043868
5556004994,女,其他,0.0011177686945449403
6719224094,女,海外,0.6214829877715887
5722418603,女,其他,0.0005227651456111149
6443375486,女,河北,0.9141549092171424
5657364062,男,北京,0.2991169977924947
6033298448,女,四川,0.9603011231407484
2047181565,女,其他,0.6970111063287738
2643886245,女,其他,0.5
2432293492,女,其他,0.05605414110113016
5872048470,女,其他,0.5
1800239390,女,山东,0.36605747698697344
1097057433,女,四川,0.4069193828706651
5351280889,男,内蒙古,0.1240835852830422
5582987473,男,上海,0.9824202395831408
1947803094,男,四川,0.5707866409944643
5366044935,女,云南,0.3182440385571889
2037623997,女,广东,0.9398862070997758
1855978192,女,陕西,0.12900628869644648
5141488032,女,海外,0.10152568665546524
7516530983,男,其他,0.8321239771987957
2740062704,女,江苏,0.2612772984930091
2462762705,男,河南,0.20006599750508736
1865150655,女,上海,0.9998489263323276
2416379221,女,广东,0.23903123879551316
6301463249,女,其他,0.034345005730056166
2208678430,男,浙江,0.18923663765826534
2092871561,女,新疆,0.4069193828706651
5495846761,男,海外,0.987969044656664
3710905082,女,湖北,0.9989284088424184
2449377430,男,海外,0.857822049703907
6865320972,女,江苏,0.7926902429043834
5719689400,女,江苏,0.4477611940298505
1863524483,女,辽宁,0.9997895792722858
5591165077,男,湖北,0.0616666267494822
5648579222,女,海外,0.5556805436649219
6596687496,女,山东,0.4029798082459829
1834612420,女,浙江,0.999996534333088
6120235359,女,其他,0.9763257620606212
2637507841,女,四川,0.0039031346418557655
6800995135,男,其他,0.8488294673654299
5025140560,女,其他,0.4080837069392237
5505667562,女,福建,0.5976003086495483
2644569652,女,上海,0.04769349941972778
5253546738,女,陕西,0.8739074968805784
1666211645,男,浙江,0.9993748177593592
6134361675,女,浙江,0.5
2775502670,女,其他,0.9953360380142396
5899957028,女,其他,0.9979914775262358
5955500385,女,湖南,0.9985553237340076
3228736132,女,广东,0.7731996530462987
1792922802,女,湖南,0.8481141525991182
1934923783,女,辽宁,0.9996015052330941
6066312225,女,山东,0.1337903050695961
6353344848,女,湖南,0.8425087992361369
6310015348,女,其他,0.9836606879948124
6227101241,男,广东,0.18027827372747185
3743983865,女,吉林,0.9952321064869212
5897722039,女,湖北,0.9989678928160154
3888013405,男,上海,0.9972789863800506
3905663936,女,河南,0.21084566576057995
5323891191,女,天津,0.9594674109834076
5678105791,女,云南,0.5
2249621494,女,陕西,0.8725149243230227
5640201926,女,浙江,0.2780108355587233
1710546303,男,广东,0.2336650069262135
2254128310,女,广东,0.9290255241032704
6350022869,女,河北,0.7835884319837091
6425205089,女,江苏,0.6319567903921418
6008459095,女,四川,0.2230929644552514
7361294275,女,辽宁,0.37984564809789456
3198357942,女,浙江,0.6093458192735468
3870843562,女,其他,0.9983060252796934
3921598806,女,辽宁,0.3200895872484295
2941875003,女,海南,0.97701846901072
5516270792,男,广东,0.570453405979828
5609804385,女,香港,0.4004893597327037
5385552310,男,其他,0.9467832258767641
7212864149,女,广东,0.060636800310283075
6290165284,男,北京,0.5949885861603321
1639845625,女,其他,0.8684210526315791
6460645835,男,辽宁,0.9999675099460886
7070635452,女,其他,0.9983270636084158
6182565148,男,安徽,0.23076852251401406
7486431071,男,河北,0.013201787235513351
2389089102,女,广东,0.8761423299392529
2232062761,女,天津,0.7939328096938029
2668826041,女,其他,0.7989127783777266
5689968049,女,河北,0.5
5612221164,女,其他,0.2294861701046288
5061940169,男,广西,0.9300618411684242
2143193627,女,辽宁,0.8239874539154062
6326903022,男,吉林,0.5
6440129088,女,辽宁,0.4737672181921926
5650658576,女,河北,0.019845751899012942
5353872073,女,北京,0.6823312892212908
3561013204,女,浙江,0.8352435365257672
5622943553,女,其他,0.9950678637752812
5599711194,女,江苏,0.07926237720177154
7586846029,男,其他,0.949074074074074
7347935185,男,浙江,0.5273055501928601
5384628528,女,安徽,0.002867428414479956
5853678277,女,河北,0.9326373860850432
5172810112,女,广西,0.9982744772935346
5542559211,男,其他,0.9634904105853798
1590575622,女,江苏,0.11244361342444507
1923735007,男,河南,0.4737672181921908
5874563348,男,重庆,0.9181185481973622
5791289556,女,其他,0.28008315411242823
5484488994,女,其他,0.7293988352976614
5445823223,女,辽宁,0.9862121380265438
5540575406,男,其他,0.2258855441952731
3869454385,女,其他,0.5467495910656277
1927787195,女,陕西,0.6756059995403596
6315925665,女,其他,0.421874597530976
2836767323,女,广西,0.9998732895094876
2445065955,女,山东,0.5150720553258833
2203077607,女,四川,0.29624226400559395
6655009777,女,广西,0.9595252874134266
6003981796,女,广东,0.2373042806597976
6208508836,女,广东,0.816951962071365
2360212903,女,江苏,0.05052580824664954
3064698621,男,山东,0.9860679858004224
1512839240,女,广东,0.8783271401844207
6937717830,男,上海,0.682040322713953
5459509384,女,吉林,0.03278679842457699
1771939565,女,上海,0.2883928661326973
7311103567,男,北京,0.2396171991188897
3185750301,女,其他,0.10267412975036473
3535103123,男,其他,0.03786130558961265
5979104223,女,甘肃,0.1797892731635784
1627543432,女,海外,0.9996197636062348
2276193941,女,湖北,0.9964430762336972
2452397912,女,重庆,0.06725391509765766
5736690797,女,其他,0.15575311850559714
1967646667,女,重庆,0.7089316586336756
6178874095,男,山东,0.15117930851193295
1907923787,女,其他,0.5
5675230220,女,广东,0.9677310047267176
3292005501,女,四川,0.9785632115134506
2052809890,男,广东,0.4757611193092817
2786755242,男,湖南,0.7613945096830486
6589998041,女,海外,0.5
2083257407,女,其他,0.9980686862188802
3077893903,女,其他,0.99829615241827
5143360130,女,吉林,0.006134253354988073
1859014975,女,海外,0.9173026048270264
1973138385,女,北京,0.989514005509396
1876093607,女,浙江,0.7445338890326383
6519671216,男,其他,0.9999977191256251
1961614917,男,重庆,0.6898651569643722
7400622503,女,其他,0.22792524889157065
2265842727,女,北京,0.0556163774551679
5328856874,男,广西,0.1930044954570296
5868033651,女,北京,0.09139365920938157
1206156942,女,海外,0.9251750520234262
6086405835,女,江苏,0.9998431969228914
6327062950,女,江苏,0.8121316952197328
1868267423,女,辽宁,0.9999991156390536
1883239541,女,广东,0.9382102709343352
6160962174,男,河南,0.9827586206896552
5242000922,女,四川,0.5262327818078083
1732210375,女,海外,0.4625557663369692
5973497172,女,广东,0.34723318278898785
1909186457,男,海外,0.056112277790994924
2817360012,男,北京,0.6541299100987479
5631228312,男,天津,0.9979094016828236
5459979497,女,海外,0.9714619726309328
1861163894,女,海外,0.6494646026857591
3142231205,女,陕西,0.9899087671436536
1508036242,女,天津,0.16253826655505246
1779972983,男,海外,0.8708037665249377
5715380567,女,其他,0.9747786412823052
3544219967,女,江苏,0.4014290840766568
1104248211,女,湖北,0.9983332899620996
6854033310,女,其他,0.15448859214336594
6513197778,男,其他,0.0914039260547097
5966665492,女,湖南,0.80385530668723
1850715601,女,其他,0.8284246220999102
2950687925,女,广东,0.609164759483568
2867481464,男,浙江,0.9619499302379888
5176905221,女,山东,0.4737672181921908
7407560791,女,上海,0.2476595209637218
2904753263,女,其他,0.36347260565390094
5468725419,女,北京,0.31743199087891816
2256634703,男,广东,0.999997587464256
6087690870,女,其他,0.8829630362328086
6594057894,男,广东,0.7577092511013216
7014345644,男,其他,0.8956617023021399
2942863231,女,浙江,0.4883220322768493
5122803012,女,湖北,0.9979874663440976
5527139518,女,其他,0.9331131992231408
5596707389,男,江苏,0.9810868305979714
5646950345,女,吉林,0.2321312809877755
3498335034,男,北京,0.9719424262832898
1916226912,女,澳门,0.6996136144221465
2934805701,女,山东,0.6825027995316849
2833243233,女,江苏,0.9130838001636196
6452637981,女,其他,0.4737672181921908
2885396640,女,四川,0.7473866573364424
2879178932,男,湖北,0.8963931949926784
2796643743,女,吉林,0.972400649828693
7458740264,女,广东,0.9640086083478204
2655651170,女,广西,0.5999999999999999
2809635047,男,浙江,0.8252038124226374
2366384843,女,吉林,0.4737672181921908
5713348923,女,其他,0.97749016295332
2308901733,女,四川,0.4737672181921908
2594668661,女,其他,0.30795621844317345
2661024073,女,其他,0.0015388087630004987
3952355950,女,江苏,0.29246421044495485
1809268602,女,其他,0.9986312073213444
6579931386,女,其他,0.3435043804930189
3861500055,女,四川,0.7243582547121765
1775850547,女,其他,0.002334137320248897
3036727007,女,广东,0.025751214579739945
1954551757,女,陕西,0.5
1844574442,男,其他,0.997509665097962
2390299240,女,浙江,0.7448272725775986
2805129034,女,山东,0.3444690784519461
2360707063,女,黑龙江,0.9906129984041432
6330745217,女,其他,0.35248924368472423
6006463947,女,安徽,0.0721783964798598
3441877804,女,四川,0.461105696625664
5496686408,女,北京,0.8972773430806705
2952974410,女,辽宁,0.9999901559142236
6264779364,女,北京,0.20217087212820528
6576166765,女,其他,0.9099228563492427
5850681432,女,湖北,0.01754018998567164
2835202683,女,湖南,0.07878160661744449
3204641583,女,海外,0.9219016544465486
5678874079,女,北京,0.9752519634351008
1371923044,女,江西,0.9939381990136106
5384949824,女,北京,0.5568525141006186
1783961437,女,广东,0.4945369147930873
7320413673,女,安徽,0.9083977974165469
3702821071,女,浙江,0.30159625453397304
7616620445,男,浙江,0.08311520818270303
1974673917,女,广东,0.5948260260792151
1772322267,男,吉林,0.9559866206511982
3536831484,女,广西,0.35357792392912524
5913609222,男,其他,0.9993136541173148
7265828953,女,江苏,0.03761255315006951
6997123675,男,其他,0.9254622062551596
5662449734,女,上海,0.985195813653456
6132460864,男,其他,0.9388991202562296
6059472194,女,四川,0.9898020144491129
3537852775,男,其他,0.9428607824432778
2263912377,女,四川,0.5246152346348844
3708314960,女,其他,0.17396090428249245
1653746674,女,上海,0.1168320020771706
5681499114,女,海外,0.28892524824560106
3807710936,男,黑龙江,0.07138850529956309
3657763383,男,四川,0.978303158951677
3512577375,男,浙江,0.03573204266808438
2390178815,女,北京,0.5
2324388143,男,上海,0.9026803309680228
6471221731,女,海外,0.9942861609805622
2730947703,女,山东,0.9984861053085402
1772160962,女,湖北,0.8019460566023412
6044653549,男,其他,0.9959971049827508
5676966323,女,辽宁,0.4493441124214914
1862603347,女,湖北,0.07499988551998782
2208569864,女,广东,0.9820977143038476
6983811052,女,其他,0.9995043456194388
1878022792,女,海外,0.5704081799760787
2210942457,女,河南,0.9864815271352888
5748328624,女,海外,0.9055832741564824
2154193550,女,上海,0.9955756001572672
6192614033,女,海外,0.5
5844177903,男,河南,0.2
5192670309,女,山东,0.9978560641398371
5230485961,女,安徽,0.949074074074074
2674989030,女,湖北,0.2267074686430853
6335330985,男,其他,0.9788635351317873
