1719349645,女,其他,0.5
6563153047,女,福建,0.19121378702587946
5261423175,男,其他,0.9786131058411534
1797773862,女,安徽,0.9999961100331721
3994341568,女,四川,0.9419933541365983
2969719565,女,海外,0.9999995819659486
3529830974,女,北京,0.16841428482136778
6019506622,女,其他,0.944326535284397
6299421654,女,海外,0.01287210876335343
1180860635,男,黑龙江,0.0007658246583458482
3297979751,男,云南,0.8387073093877029
1789742195,女,江西,0.9999977889824436
1650926392,男,浙江,0.19839014494459264
1792728992,女,山东,0.977300816271834
1403025472,男,安徽,0.09144859969432396
5374662256,女,台湾,0.4059331658833617
6894443132,女,吉林,0.9999238103443808
1807092290,女,海外,0.9999990813488718
5499991364,女,山东,0.30712989389331913
6600981571,女,其他,0.09020063774951093
2840798673,男,台湾,0.28293888374739
5672199786,女,辽宁,0.05358462594199431
5985242650,女,北京,0.9968310305472112
1652069361,男,北京,0.9998351732596182
1112928761,男,广东,0.9999999999547204
1590088022,女,天津,0.4709643461137494
5241887994,女,广东,0.6139394539652724
5380501825,男,江西,0.0011836982695825338
2132006401,女,浙江,0.9842985025513776
1826111200,女,上海,0.9999999894217584
2942159911,女,其他,0.02387934327411967
7620928557,女,北京,0.9975798800376752
1049482352,女,北京,5.750653171410214e-05
1774965254,女,海外,0.6927967196312568
6018560006,男,其他,0.006316310075381915
2163417162,女,北京,0.0010510144009723275
5308625464,女,江苏,3.548251043550277e-05
1337970873,男,河北,0.03889351054412271
1572125555,女,山东,0.9893514171586322
1429406422,男,海外,0.5048840830340972
1951893153,女,山西,0.3591518303661406
1315434165,男,北京,0.007802952541451802
1043483407,女,山东,0.006457881170648827
3592148324,男,海外,0.9999999987629392
1884558750,女,北京,0.04932197089971602
3874650244,女,其他,0.01736053541395544
5806937798,男,海外,0.9983523345065808
2232026995,女,四川,0.3324528090913701
5571701828,女,四川,0.996404898530302
1656192800,男,浙江,0.7209593669281174
7315816968,男,江西,0.9894836943936148
1839568425,女,湖北,0.9543112025982796
1063687330,女,上海,0.9680857499270832
5326750151,女,江苏,0.9999963792595395
6438522762,女,新疆,0.054566165192733496
3814571502,女,湖南,0.9999345247361578
6550347933,男,上海,0.06879147875535863
1569604251,女,山东,0.13364260831572905
3610884844,女,辽宁,0.0007060558156410933
1951859012,男,海外,0.4475234786087299
1153588720,男,山东,0.013954739609905896
5871676948,男,辽宁,0.9999996235081138
5544505726,女,海外,0.0783993854211612
5654622567,女,广东,0.2342395715491548
5871081637,女,其他,1.319046749603814e-06
1393633983,女,广东,0.16376984135993056
6094785552,男,北京,0.97413523609262
2159935314,女,广东,0.908082149836132
1400582340,女,北京,0.9003312112118068
2723615571,女,黑龙江,7.767212369669263e-05
1819759473,女,北京,0.8122768904669463
1953478172,男,澳门,0.8184045216000219
5627394313,男,其他,0.999999998885302
1774430847,女,广东,0.6275898053646193
1557952645,女,其他,0.9986162664569708
1856319760,女,广东,0.9944562443893679
5770794741,女,海外,0.9976901636744362
5317934877,女,北京,0.059157898434115785
3264559021,女,北京,0.9684062533909666
1767662955,女,山东,0.08232900707998425
5258331750,女,浙江,0.008417938816816628
2794134627,女,江苏,0.6451041829488126
7509352124,女,江苏,0.00047707900111459983
2610179962,女,江苏,0.05343421527295333
5642442301,男,海外,0.9976843075905856
5659605393,女,福建,0.22161019957498607
1651571181,女,其他,0.0027809615396298115
5532648623,女,四川,0.10639538081802236
1642720425,女,河北,0.9101499217293968
3220076837,女,浙江,0.00521872563636394
6528856933,女,海外,0.9999233189819544
2497343127,女,广东,0.07815174225220645
1779809207,女,海外,0.9822238967935836
1592229153,男,河北,0.003804533423816925
2764932381,女,辽宁,0.7937908084896484
1104722114,女,江苏,3.137837729738635e-05
6424677341,男,宁夏,0.9786061196476163
1329201253,男,上海,0.002579789352645689
3177811847,女,贵州,0.6616655179459171
3597788042,女,吉林,0.9308880389188467
2990179805,女,北京,0.9092915820694464
3509151700,女,江苏,0.6967669304407647
3760017990,女,福建,0.9950830677101312
5729674988,女,其他,0.20592861852103614
1347373307,女,浙江,0.4210067512240153
5112215623,女,广东,0.0005311281577977667
5514437367,男,北京,0.8860143040056163
1733826827,女,湖南,0.8662792719415362
5311862572,女,安徽,0.9999995070324398
1706476010,女,河南,0.9999933345514688
6073284214,女,重庆,0.00498638605973889
6049215705,女,其他,0.3890045939518905
2250595583,男,河南,0.9999735319576606
3087829285,女,海外,0.10419505763308834
5625049032,女,其他,0.9986185223577768
7106685988,女,北京,0.9998203174001808
2640993033,男,河南,0.05028706658165416
5998049757,女,辽宁,0.08468448868551559
6856301581,男,西藏,0.0013532951921000347
5619261793,女,广东,0.00010205686584352502
5130534622,男,上海,0.9997788546980572
2169251197,女,其他,0.0880141756384365
5601886297,男,河北,0.14573367621677868
2810433404,女,其他,0.7212693063478685
5634461104,女,辽宁,0.15027329898340416
2493887081,女,重庆,0.062204124529549376
3929607010,女,其他,0.7335903358560167
3084193190,女,安徽,0.060409567666430124
1865867192,女,四川,0.10895046437276434
5075832509,女,海外,0.9999999753567826
2211091927,女,浙江,0.6828299946429862
3297686893,女,海外,0.4807479502635923
1924327611,女,湖北,0.036748574441612725
1670441633,女,北京,0.09893712056729642
3860330981,女,安徽,0.0575201811095315
6260031137,女,其他,0.9761716759966342
6174602953,男,山东,0.0039868660075407245
5518017813,女,其他,0.7406758346958324
5493913801,男,河南,0.002867314368368401
3905900047,女,陕西,0.01958696424365669
2925856575,女,湖北,0.0026784929785679252
1396849355,女,辽宁,0.9376382053898706
6651502339,女,浙江,0.010443135564777606
5492866497,女,甘肃,0.002135319680901193
2766907881,女,湖南,0.05536185534284155
2636425331,女,福建,0.9926841881890559
3774291475,女,北京,0.996266625822655
5108630207,女,其他,0.216591742576468
7142791766,女,其他,0.14171052901332049
5697379668,女,重庆,0.08278338150636466
6470231629,女,广东,0.01362309783337856
5555754021,男,河南,0.7297069323665782
5319434540,女,海外,0.4005052099272178
7538684170,女,其他,0.9967494380341816
3971610160,女,其他,0.009865720138044765
1885120091,女,湖南,0.2694088614364669
1257904100,女,浙江,0.9219353038303828
2701075570,女,其他,0.00968279150018525
1341740644,男,上海,0.9975008924646074
2110815175,男,澳门,0.9963492089239884
1059938771,女,江苏,0.7775673923298634
2905899117,女,其他,0.6530095798420004
5267776494,女,陕西,0.0052808136960814656
1592917513,男,海外,0.00280168467137476
6046160846,女,湖北,0.9356641698767912
6069256057,女,贵州,0.005108943318819281
6189469730,女,陕西,0.9978379656073936
6054599809,女,湖北,0.08582063503612414
3929649644,女,湖南,8.773993763200316e-06
3736428637,男,山西,0.8456616972797408
1986330263,女,陕西,0.10380214859337833
7618313942,女,其他,0.9649211382985386
2287365501,男,其他,0.8980678330677004
1966412137,女,四川,0.3656861272836767
1999965085,女,河南,0.8255117109298019
1664773191,女,上海,0.9912411612961964
2370264211,女,上海,0.17341391150537955
1611229123,女,天津,0.2849312803150125
5507896881,男,山东,0.9385768656671848
3616193987,女,安徽,0.0005062013213396055
1736682645,女,河北,0.019554367573922482
6213970460,女,上海,0.9145582862330406
2972386084,女,湖北,0.16129845527019604
3645240607,女,上海,0.0037012648982730494
1846902731,女,重庆,0.9991546388275502
3233677941,女,海外,0.04683794480723913
6594271017,女,河南,0.0653508617029106
2363618847,女,其他,0.18486130338084827
1726359482,女,山西,0.1048291516819736
1559091540,女,黑龙江,0.1697156921582379
7514333086,女,广东,0.9998945324553236
2850495400,女,其他,0.2992776702987125
5589156929,男,山东,0.001955460788315766
1869052445,女,其他,0.00982101982404382
6073968896,女,澳门,0.6430341823323261
6221338564,女,河南,0.030563139018609412
6206401969,女,河南,0.9999594474111833
3224264544,女,山东,0.054488934144431234
5636002928,男,吉林,0.0004751378011634833
5577570933,女,河南,0.31876490828963633
6456154072,女,湖北,0.0006329454829105963
1101240824,女,广东,0.7833256617274926
1053364655,女,四川,0.9996151743264884
2867947633,女,北京,0.9036887850391816
3879369349,女,其他,0.9930080972205066
5820828523,女,河南,0.9984994882571768
1683314483,女,上海,0.1838968204716012
2608785363,女,辽宁,0.9999999999999972
2795539677,女,海外,0.9987400051143988
2352103104,女,北京,0.9996879940280988
5985506341,女,湖南,0.09384762132033864
1215077424,女,其他,0.005160561352506089
2648013263,男,上海,0.007060406990913148
1427139674,女,广东,0.01878606663626925
5271916632,女,江苏,0.670505207518836
2611305817,男,山东,0.007588174194748999
5703861372,女,湖北,0.015811392053787343
5234488065,女,江苏,0.019788864850109774
5516286146,女,辽宁,0.447619858601124
2325104947,女,浙江,0.05659018995922682
5442857044,女,山西,0.004494161592050515
1626914390,女,江苏,0.010151178500780178
3163565820,女,广东,0.9981199911801252
2607894151,女,河北,0.0038288602235851954
3017590471,女,山东,0.006633743802957004
1876107857,女,澳门,0.9063268571760279
5268849936,女,云南,0.9356882386421318
5935436376,女,辽宁,0.4379540626261217
3722322232,女,山东,0.9427811992793153
7456772808,女,河北,0.35404246556794305
1827061541,女,北京,0.9999999985282786
5484083845,女,湖南,0.009949278668045514
3732976425,男,海外,0.01602664380820029
2576556212,女,重庆,0.9802322047367084
1919518104,女,云南,0.7280000512477331
6882425441,女,上海,0.013961723749934095
5481060677,女,其他,0.02441968248913451
3042654871,男,湖北,0.0021143329846148307
7041173368,女,海外,0.15463711740747932
2480939244,女,上海,0.5327658755207536
3261938072,女,山东,0.9898974415589612
5383103450,女,海外,0.9919154560294124
3012873277,女,江苏,0.999999998613885
1659273132,男,海南,0.9999841688426768
7346276622,男,浙江,0.0015677047967299627
2847372745,女,山东,0.9164332630295776
5661947589,女,河南,1.3064289748454527e-05
1450815690,男,其他,0.19266080981234115
5605408014,女,山东,0.22614516611262725
5878473798,女,浙江,0.00021011074144761108
1915878710,男,四川,0.38675249733583583
3849780690,女,陕西,0.11562941978259401
3962183753,女,河南,0.05644596558114801
6255376391,女,其他,0.04530720658153553
2109249570,女,浙江,0.9994701265311228
5948971681,女,其他,0.9999263695203076
2945140647,女,山东,0.9999986880413922
1654835464,女,湖南,0.5836882980266729
5674298516,男,辽宁,0.005778566901327387
5271188529,女,河南,0.004996031175853233
6880893904,女,其他,0.005260882604725015
5869685325,女,山西,0.9999981075052796
3225423084,女,陕西,0.15688211061137125
2219611243,女,其他,0.030620483518106763
2854281735,女,河南,0.9999876370385606
1914061993,男,江西,0.9999998931483016
2629567321,女,安徽,0.8789150459035718
5189789763,女,广东,0.9413432580697132
1184333280,男,其他,0.9087547258921818
3022010475,女,江西,0.9999999972616256
2452488395,男,河南,0.9999999999998512
1871522561,女,天津,0.16416566378761366
3154311725,女,四川,0.9926881998551328
5185342555,女,辽宁,0.7260302475736771
1928044191,女,广东,0.999910823358771
1771964942,女,湖北,0.023742079401485428
3186157335,女,四川,0.017937288594826132
3928379643,男,辽宁,0.4491241087491975
6883060031,女,海南,0.9998840841991684
5332465240,女,其他,0.02658380763241253
5634669170,男,其他,0.021418580594397833
3299134125,女,其他,0.004576464054311669
5500185316,女,黑龙江,0.2312056803124555
5207840401,男,浙江,0.0005443802839600886
3173265897,女,其他,0.010272410035710557
2298447463,女,浙江,0.18489340436829127
1360307403,女,其他,0.177748247735374
1736937904,女,湖南,0.9999989177255092
1808021604,女,浙江,0.00012898329429256172
5446515343,女,天津,0.9999848476379246
2951689017,女,浙江,1.0283213648376588e-06
1820723252,女,广东,0.8242161446568831
3807570813,女,北京,0.2223233207992477
1962379113,女,江苏,0.9421481133311224
1714118082,女,山东,0.9972860605200952
2021250327,女,北京,0.05404686198332132
1801504320,女,辽宁,0.9574610288841896
5375327687,女,海外,0.9414273952756044
1736693744,女,北京,0.9530766092391554
5206927067,女,吉林,0.0700259413899893
5323974738,女,其他,0.991718605057304
1895330815,女,北京,0.9999999953368829
5827647890,女,贵州,0.07536556156323493
2550345364,男,吉林,0.6953150115774762
2821678972,女,海外,0.9756533412103408
6360172916,女,海外,0.7984821956237265
1897616191,女,北京,0.9438740439100632
5287874365,女,浙江,0.04027158254413976
1892507122,女,江苏,0.06437220603230842
2181316930,女,海外,0.9891284858871204
3173611310,女,海外,0.8176904593774564
6347507603,女,广东,0.9877825340362356
5622432045,女,其他,0.0017374120647727365
1776000203,女,江苏,0.8364852129603041
2969727463,男,浙江,0.5245409111925928
7553889231,女,江苏,0.2299872234394491
3889205174,男,其他,0.9950217451124708
5394592776,女,浙江,0.7808770398402068
5653400715,男,上海,0.8138530637269351
2554438091,女,四川,0.2171070614942162
2964699207,女,海外,0.9793960958295144
2824208325,男,河南,0.986305505213968
2803923055,女,上海,0.023452919267557548
2654092087,女,辽宁,0.6790925802552558
5704959844,女,上海,0.99974443713782
3964549017,女,贵州,0.3055490824474797
2823878263,女,吉林,0.5020306295666276
5940023404,男,其他,0.056177285589283484
2725698931,女,其他,0.9783527979777108
1264185595,男,北京,0.04135826688837596
6020791497,男,河北,0.033400936939520176
5951451482,女,其他,0.002051091303255204
2650591673,女,辽宁,0.0642303005037671
5119364491,女,辽宁,0.0033104692556964466
2273529342,女,广东,0.8530274196151907
1829879463,女,海外,0.9995716711899616
2362425630,女,浙江,0.14184803244085453
1216073571,男,北京,0.9999887606891648
5743083812,女,安徽,0.0226384886878217
5675575477,女,吉林,0.3646716364794269
1946085167,男,广东,0.046399358610185286
2812614151,女,福建,0.06216269713518462
5852337209,女,陕西,0.9987286308268051
1741354324,女,海外,0.040655203189672966
5290370537,女,河南,0.22516295292665145
7325475430,女,海外,0.8818880623458082
1795176045,女,浙江,0.03426166643783035
6523563558,男,北京,0.9274355724479668
5824900721,女,辽宁,0.9999999359320256
5285422821,男,山东,0.5105537480954747
2708182343,女,山东,0.7173183602538851
6040760058,女,辽宁,0.9997244575376562
2200567061,女,北京,0.9999656535272842
6377778646,女,湖南,0.04383890722359418
1724386554,女,其他,0.00033677909521134813
2923119295,男,湖北,0.9999912993034488
1860111044,女,广东,0.00797553237001325
3484856883,女,其他,0.998851733356684
6381662525,女,上海,0.15383232003786584
6370525751,女,海外,0.8866045731550475
5816710321,女,山东,0.15395909780385095
1074290232,女,浙江,0.9071230883407468
2932914487,男,其他,0.03643604247731447
6353161643,女,天津,0.7212292020638145
5729175327,女,上海,0.9999678965298564
6288364793,女,其他,0.5303315807812471
3830437741,女,广东,0.5025620660882403
1906123125,男,吉林,0.0043068035954835215
5492484937,女,山东,0.08551164562190383
5681113753,女,四川,0.9999999992937704
5898718705,男,山东,0.7431054555203337
5873777324,女,西藏,0.2324920359671291
1727398975,女,广东,0.9999017357154504
1735973627,女,海外,0.14154313344186953
1769638541,女,其他,0.055157538156216164
2791641553,女,山东,0.4935571019566438
5180487760,女,安徽,0.3332026617803755
1770389943,女,河南,0.9701486862986286
2950182841,女,广东,0.09113769718405228
2960359790,女,海外,0.999635867660996
2768055115,女,广东,0.5595434567153538
2451628715,女,重庆,0.033721611497340535
2315619625,男,辽宁,0.8090784336512454
5699423729,女,浙江,0.11120358226987036
5552162946,女,陕西,2.4108609896877912e-05
6537525021,女,山东,0.8669008131141416
5124292593,女,四川,0.995619922712286
2347124801,女,海外,0.7266239226790889
1698224411,女,辽宁,0.24248642911953974
1739940741,女,海外,0.7824757018038588
6094960040,女,山东,0.3076322567228922
2299449037,女,四川,0.9192590364924222
6088149269,女,北京,0.12153369762910572
2616629014,女,上海,0.01591520474925956
3114521531,女,辽宁,0.01046189817913412
5982032146,女,江西,0.95890144900505
2151673090,女,海外,0.9449563059729396
3230212934,女,河南,0.022195248484195518
3528091944,女,四川,0.015400287441348581
3625464223,男,天津,0.9908921735816744
3432746312,女,湖北,0.40361060553363104
